   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   0.99248  -1.09394   0.01781
   0.99378  -1.09505   0.01730
   0.99496  -1.09605   0.01684
   0.99602  -1.09695   0.01643
   0.99695  -1.09774   0.01606
   0.99776  -1.09842   0.01575
   0.99844  -1.09901   0.01548
   0.99900  -1.09948   0.01526
   0.99944  -1.09985   0.01509
   0.99975  -1.10011   0.01497
   0.99994  -1.10027   0.01489
   1.00000  -1.10032   0.01487

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01487  -0.00001  -0.01487
   0.00007   0.01494   0.00005  -0.01512
   0.00026   0.01498   0.00024  -0.01569
   0.00057   0.01492   0.00055  -0.01654
   0.00101   0.01476   0.00099  -0.01763
   0.00157   0.01448   0.00155  -0.01896
   0.00225   0.01407   0.00223  -0.02053
   0.00306   0.01354   0.00304  -0.02232
   0.00399   0.01287   0.00397  -0.02433
   0.00505   0.01206   0.00503  -0.02656
   0.00623   0.01112   0.00621  -0.02900
   0.00753   0.01003   0.00751  -0.03165
   0.00896   0.00880   0.00894  -0.03450
   0.01050   0.00742   0.01048  -0.03756
   0.01217   0.00590   0.01215  -0.04081
   0.01396   0.00423   0.01394  -0.04425
   0.01588   0.00241   0.01586  -0.04788
   0.01791   0.00045   0.01789  -0.05170
   0.02006  -0.00166   0.02004  -0.05571
   0.02233  -0.00392   0.02231  -0.05989
   0.02473  -0.00633   0.02471  -0.06426
   0.02724  -0.00889   0.02722  -0.06879
   0.02986  -0.01159   0.02984  -0.07350
   0.03261  -0.01445   0.03259  -0.07837
   0.03547  -0.01745   0.03545  -0.08341
   0.03845  -0.02059   0.03843  -0.08861
   0.04154  -0.02388   0.04152  -0.09397
   0.04475  -0.02732   0.04473  -0.09948
   0.04807  -0.03090   0.04805  -0.10514
   0.05150  -0.03462   0.05148  -0.11095
   0.05505  -0.03848   0.05503  -0.11690
   0.05870  -0.04249   0.05868  -0.12299
   0.06247  -0.04663   0.06245  -0.12922
   0.06634  -0.05091   0.06632  -0.13558
   0.07032  -0.05533   0.07030  -0.14207
   0.07441  -0.05988   0.07439  -0.14869
   0.07861  -0.06457   0.07859  -0.15543
   0.08291  -0.06939   0.08289  -0.16229
   0.08731  -0.07434   0.08729  -0.16927
   0.09182  -0.07941   0.09180  -0.17636
   0.09643  -0.08462   0.09641  -0.18356
   0.10114  -0.08995   0.10112  -0.19086
   0.10595  -0.09541   0.10593  -0.19827
   0.11086  -0.10098   0.11084  -0.20577
   0.11586  -0.10668   0.11584  -0.21337
   0.12096  -0.11250   0.12094  -0.22106
   0.12616  -0.11843   0.12614  -0.22884
   0.13145  -0.12448   0.13143  -0.23670
   0.13683  -0.13064   0.13681  -0.24465
   0.14230  -0.13691   0.14228  -0.25267
   0.14785  -0.14329   0.14783  -0.26077
   0.15350  -0.14977   0.15348  -0.26894
   0.15924  -0.15636   0.15922  -0.27717
   0.16505  -0.16306   0.16503  -0.28548
   0.17096  -0.16985   0.17094  -0.29384
   0.17694  -0.17674   0.17692  -0.30226
   0.18300  -0.18373   0.18298  -0.31074
   0.18915  -0.19082   0.18913  -0.31927
   0.19537  -0.19799   0.19535  -0.32785
   0.20167  -0.20526   0.20165  -0.33647
   0.20804  -0.21261   0.20802  -0.34514
   0.21448  -0.22005   0.21446  -0.35385
   0.22100  -0.22758   0.22098  -0.36259
   0.22758  -0.23518   0.22756  -0.37137
   0.23423  -0.24287   0.23421  -0.38018
   0.24095  -0.25063   0.24093  -0.38901
   0.24773  -0.25847   0.24771  -0.39787
   0.25458  -0.26638   0.25456  -0.40675
   0.26149  -0.27436   0.26147  -0.41566
   0.26846  -0.28241   0.26844  -0.42458
   0.27548  -0.29052   0.27546  -0.43351
   0.28256  -0.29870   0.28254  -0.44245
   0.28969  -0.30694   0.28967  -0.45140
   0.29688  -0.31523   0.29686  -0.46036
   0.30412  -0.32359   0.30410  -0.46932
   0.31141  -0.33199   0.31139  -0.47827
   0.31874  -0.34045   0.31872  -0.48723
   0.32612  -0.34895   0.32610  -0.49617
   0.33354  -0.35750   0.33352  -0.50511
   0.34100  -0.36609   0.34098  -0.51403
   0.34851  -0.37472   0.34849  -0.52294
   0.35605  -0.38339   0.35603  -0.53184
   0.36363  -0.39209   0.36361  -0.54071
   0.37124  -0.40083   0.37122  -0.54957
   0.37888  -0.40960   0.37886  -0.55840
   0.38655  -0.41840   0.38653  -0.56720
   0.39425  -0.42722   0.39423  -0.57598
   0.40198  -0.43607   0.40196  -0.58472
   0.40973  -0.44494   0.40971  -0.59344
   0.41751  -0.45382   0.41749  -0.60211
   0.42530  -0.46273   0.42528  -0.61076
   0.43312  -0.47165   0.43310  -0.61936
   0.44095  -0.48058   0.44093  -0.62792
   0.44879  -0.48952   0.44877  -0.63644
   0.45665  -0.49846   0.45663  -0.64492
   0.46452  -0.50741   0.46450  -0.65335
   0.47240  -0.51637   0.47238  -0.66173
   0.48028  -0.52532   0.48026  -0.67006
   0.48817  -0.53427   0.48815  -0.67834
   0.49606  -0.54322   0.49604  -0.68657
   0.50396  -0.55216   0.50394  -0.69474
   0.51185  -0.56109   0.51183  -0.70286
   0.51974  -0.57000   0.51972  -0.71091
   0.52762  -0.57890   0.52760  -0.71891
   0.53550  -0.58779   0.53548  -0.72684
   0.54337  -0.59665   0.54335  -0.73472
   0.55123  -0.60550   0.55121  -0.74252
   0.55907  -0.61432   0.55905  -0.75026
   0.56690  -0.62311   0.56688  -0.75793
   0.57472  -0.63188   0.57470  -0.76554
   0.58251  -0.64061   0.58249  -0.77307
   0.59029  -0.64931   0.59027  -0.78054
   0.59804  -0.65798   0.59802  -0.78793
   0.60577  -0.66661   0.60575  -0.79525
   0.61347  -0.67520   0.61345  -0.80249
   0.62114  -0.68375   0.62112  -0.80966
   0.62878  -0.69226   0.62876  -0.81675
   0.63639  -0.70072   0.63637  -0.82376
   0.64397  -0.70913   0.64395  -0.83070
   0.65151  -0.71749   0.65149  -0.83756
   0.65902  -0.72581   0.65900  -0.84434
   0.66648  -0.73407   0.66646  -0.85104
   0.67390  -0.74227   0.67388  -0.85765
   0.68128  -0.75042   0.68126  -0.86419
   0.68861  -0.75850   0.68859  -0.87064
   0.69590  -0.76653   0.69588  -0.87701
   0.70314  -0.77450   0.70312  -0.88330
   0.71033  -0.78239   0.71030  -0.88950
   0.71746  -0.79023   0.71744  -0.89562
   0.72454  -0.79799   0.72452  -0.90165
   0.73156  -0.80569   0.73154  -0.90759
   0.73853  -0.81331   0.73851  -0.91345
   0.74544  -0.82086   0.74542  -0.91923
   0.75229  -0.82833   0.75227  -0.92492
   0.75907  -0.83573   0.75905  -0.93052
   0.76579  -0.84305   0.76577  -0.93603
   0.77244  -0.85028   0.77242  -0.94145
   0.77902  -0.85744   0.77900  -0.94679
   0.78554  -0.86451   0.78552  -0.95204
   0.79198  -0.87150   0.79196  -0.95720
   0.79835  -0.87841   0.79833  -0.96227
   0.80465  -0.88522   0.80463  -0.96725
   0.81087  -0.89194   0.81085  -0.97215
   0.81702  -0.89858   0.81700  -0.97695
   0.82308  -0.90512   0.82306  -0.98167
   0.82906  -0.91157   0.82904  -0.98630
   0.83497  -0.91792   0.83495  -0.99084
   0.84078  -0.92418   0.84076  -0.99529
   0.84652  -0.93034   0.84650  -0.99965
   0.85217  -0.93640   0.85215  -1.00392
   0.85772  -0.94236   0.85770  -1.00811
   0.86319  -0.94822   0.86317  -1.01220
   0.86857  -0.95398   0.86855  -1.01621
   0.87386  -0.95963   0.87384  -1.02013
   0.87906  -0.96518   0.87904  -1.02396
   0.88416  -0.97063   0.88414  -1.02770
   0.88916  -0.97596   0.88914  -1.03135
   0.89407  -0.98119   0.89405  -1.03492
   0.89888  -0.98631   0.89886  -1.03839
   0.90359  -0.99132   0.90357  -1.04178
   0.90820  -0.99621   0.90818  -1.04508
   0.91271  -1.00100   0.91269  -1.04830
   0.91711  -1.00567   0.91709  -1.05142
   0.92141  -1.01023   0.92139  -1.05446
   0.92561  -1.01467   0.92559  -1.05742
   0.92970  -1.01900   0.92968  -1.06029
   0.93368  -1.02321   0.93366  -1.06307
   0.93755  -1.02731   0.93753  -1.06576
   0.94132  -1.03128   0.94130  -1.06837
   0.94497  -1.03514   0.94495  -1.07089
   0.94852  -1.03888   0.94850  -1.07333
   0.95195  -1.04250   0.95193  -1.07568
   0.95527  -1.04599   0.95525  -1.07795
   0.95848  -1.04937   0.95846  -1.08013
   0.96157  -1.05262   0.96155  -1.08223
   0.96455  -1.05575   0.96453  -1.08424
   0.96741  -1.05876   0.96739  -1.08617
   0.97016  -1.06164   0.97014  -1.08802
   0.97278  -1.06440   0.97276  -1.08978
   0.97529  -1.06703   0.97527  -1.09146
   0.97769  -1.06954   0.97767  -1.09306
   0.97996  -1.07192   0.97994  -1.09457
   0.98211  -1.07418   0.98209  -1.09600
   0.98414  -1.07631   0.98412  -1.09735
   0.98606  -1.07831   0.98604  -1.09861
   0.98785  -1.08018   0.98783  -1.09979
   0.98952  -1.08193   0.98950  -1.10089
   0.99106  -1.08355   0.99104  -1.10191
   0.99249  -1.08504   0.99247  -1.10284
   0.99379  -1.08640   0.99377  -1.10370
   0.99497  -1.08763   0.99495  -1.10447
   0.99603  -1.08873   0.99601  -1.10516
   0.99696  -1.08971   0.99694  -1.10577
   0.99777  -1.09055   0.99775  -1.10630
   0.99845  -1.09127   0.99843  -1.10674
   0.99901  -1.09185   0.99899  -1.10711
   0.99945  -1.09231   0.99943  -1.10739
   0.99976  -1.09263   0.99974  -1.10760
   0.99995  -1.09283   0.99993  -1.10772
   1.00001  -1.09289   0.99999  -1.10776

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01059     0.00734    -0.00372    -0.00258
         2     0.01067     0.00727    -0.00368    -0.00269
         3     0.01092     0.00704    -0.00358    -0.00302
         4     0.01133     0.00666    -0.00342    -0.00357
         5     0.01191     0.00613    -0.00319    -0.00434
         6     0.01265     0.00546    -0.00289    -0.00533
         7     0.01354     0.00461    -0.00252    -0.00654
         8     0.01459     0.00363    -0.00209    -0.00797
         9     0.01580     0.00247    -0.00160    -0.00961
        10     0.01715     0.00118    -0.00103    -0.01148
        11     0.01865    -0.00028    -0.00040    -0.01356
        12     0.02030    -0.00190     0.00030    -0.01585
        13     0.02209    -0.00369     0.00124    -0.01823
        14     0.02401    -0.00562     0.00234    -0.02077
        15     0.02608    -0.00771     0.00357    -0.02346
        16     0.02828    -0.00997     0.00492    -0.02632
        17     0.03062    -0.01238     0.00640    -0.02938
        18     0.03309    -0.01495     0.00798    -0.03260
        19     0.03568    -0.01767     0.00969    -0.03598
        20     0.03841    -0.02057     0.01150    -0.03954
        21     0.04127    -0.02360     0.01343    -0.04326
        22     0.04425    -0.02679     0.01548    -0.04715
        23     0.04735    -0.03013     0.01763    -0.05121
        24     0.05058    -0.03363     0.01990    -0.05543
        25     0.05393    -0.03727     0.02228    -0.05981
        26     0.05740    -0.04106     0.02477    -0.06437
        27     0.06098    -0.04500     0.02737    -0.06907
        28     0.06468    -0.04908     0.03008    -0.07392
        29     0.06850    -0.05331     0.03290    -0.07892
        30     0.07243    -0.05768     0.03583    -0.08408
        31     0.07648    -0.06219     0.03887    -0.08938
        32     0.08063    -0.06683     0.04202    -0.09483
        33     0.08489    -0.07161     0.04528    -0.10041
        34     0.08926    -0.07653     0.04864    -0.10614
        35     0.09374    -0.08158     0.05211    -0.11201
        36     0.09832    -0.08675     0.05569    -0.11801
        37     0.10300    -0.09206     0.05937    -0.12414
        38     0.10778    -0.09749     0.06316    -0.13040
        39     0.11267    -0.10304     0.06706    -0.13678
        40     0.11765    -0.10872     0.07106    -0.14329
        41     0.12272    -0.11451     0.07516    -0.14992
        42     0.12790    -0.12042     0.07936    -0.15666
        43     0.13316    -0.12644     0.08367    -0.16352
        44     0.13852    -0.13258     0.08807    -0.17049
        45     0.14397    -0.13883     0.09258    -0.17757
        46     0.14950    -0.14518     0.09719    -0.18476
        47     0.15513    -0.15164     0.10189    -0.19204
        48     0.16083    -0.15820     0.10669    -0.19943
        49     0.16662    -0.16486     0.11159    -0.20691
        50     0.17250    -0.17162     0.11659    -0.21449
        51     0.17845    -0.17848     0.12168    -0.22216
        52     0.18448    -0.18543     0.12686    -0.22991
        53     0.19059    -0.19248     0.13214    -0.23775
        54     0.19677    -0.19961     0.13751    -0.24567
        55     0.20302    -0.20682     0.14296    -0.25367
        56     0.20935    -0.21413     0.14851    -0.26175
        57     0.21574    -0.22151     0.15415    -0.26990
        58     0.22220    -0.22898     0.15987    -0.27811
        59     0.22873    -0.23652     0.16568    -0.28640
        60     0.23533    -0.24413     0.17158    -0.29474
        61     0.24198    -0.25182     0.17756    -0.30315
        62     0.24870    -0.25958     0.18362    -0.31162
        63     0.25547    -0.26741     0.18976    -0.32014
        64     0.26231    -0.27530     0.19598    -0.32871
        65     0.26919    -0.28326     0.20228    -0.33734
        66     0.27614    -0.29128     0.20866    -0.34600
        67     0.28313    -0.29935     0.21511    -0.35472
        68     0.29017    -0.30749     0.22164    -0.36347
        69     0.29726    -0.31567     0.22823    -0.37226
        70     0.30440    -0.32391     0.23490    -0.38108
        71     0.31158    -0.33220     0.24164    -0.38994
        72     0.31881    -0.34053     0.24845    -0.39883
        73     0.32608    -0.34890     0.25533    -0.40774
        74     0.33339    -0.35732     0.26227    -0.41668
        75     0.34073    -0.36577     0.26927    -0.42564
