   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   0.79198   0.99492   0.79196   0.89191
   0.79835   1.00008   0.79833   0.89910
   0.80465   1.00513   0.80463   0.90620
   0.81087   1.01009   0.81085   0.91322
   0.81702   1.01495   0.81700   0.92015
   0.82308   1.01970   0.82306   0.92700
   0.82906   1.02436   0.82904   0.93376
   0.83497   1.02892   0.83495   0.94042
   0.84078   1.03339   0.84076   0.94700
   0.84652   1.03775   0.84650   0.95348
   0.85217   1.04202   0.85215   0.95986
   0.85772   1.04619   0.85770   0.96614
   0.86319   1.05026   0.86317   0.97233
   0.86857   1.05424   0.86855   0.97841
   0.87386   1.05812   0.87384   0.98439
   0.87906   1.06191   0.87904   0.99027
   0.88416   1.06560   0.88414   0.99604
   0.88916   1.06920   0.88914   1.00171
   0.89407   1.07271   0.89405   1.00726
   0.89888   1.07612   0.89886   1.01271
   0.90359   1.07944   0.90357   1.01804
   0.90820   1.08266   0.90818   1.02326
   0.91271   1.08580   0.91269   1.02837
   0.91711   1.08885   0.91709   1.03336
   0.92141   1.09180   0.92139   1.03824
   0.92561   1.09467   0.92559   1.04299
   0.92970   1.09744   0.92968   1.04763
   0.93368   1.10013   0.93366   1.05215
   0.93755   1.10273   0.93753   1.05654
   0.94132   1.10524   0.94130   1.06081
   0.94497   1.10767   0.94495   1.06496
   0.94852   1.11001   0.94850   1.06898
   0.95195   1.11226   0.95193   1.07288
   0.95527   1.11443   0.95525   1.07665
   0.95848   1.11652   0.95846   1.08029
   0.96157   1.11852   0.96155   1.08380
   0.96455   1.12044   0.96453   1.08718
   0.96741   1.12227   0.96739   1.09043
   0.97016   1.12403   0.97014   1.09355
   0.97278   1.12570   0.97276   1.09654
   0.97529   1.12729   0.97527   1.09939
   0.97769   1.12880   0.97767   1.10211
   0.97996   1.13023   0.97994   1.10469
   0.98211   1.13157   0.98209   1.10714
   0.98414   1.13284   0.98412   1.10945
   0.98606   1.13403   0.98604   1.11162
   0.98785   1.13515   0.98783   1.11366
   0.98952   1.13618   0.98950   1.11555
   0.99106   1.13714   0.99104   1.11731
   0.99249   1.13801   0.99247   1.11893
   0.99379   1.13882   0.99377   1.12042
   0.99497   1.13954   0.99495   1.12176
   0.99603   1.14019   0.99601   1.12296
   0.99696   1.14076   0.99694   1.12402
   0.99777   1.14125   0.99775   1.12494
   0.99845   1.14167   0.99843   1.12572
   0.99901   1.14201   0.99899   1.12635
   0.99945   1.14227   0.99943   1.12685
   0.99976   1.14246   0.99974   1.12720
   0.99995   1.14258   0.99993   1.12742
   1.00001   1.14261   0.99999   1.12749

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00627     0.00421     0.00792    -0.00532
         2    -0.00621     0.00431     0.00799    -0.00523
         3    -0.00605     0.00460     0.00820    -0.00497
         4    -0.00577     0.00509     0.00855    -0.00454
         5    -0.00537     0.00577     0.00905    -0.00393
         6    -0.00487     0.00664     0.00968    -0.00315
         7    -0.00426     0.00771     0.01046    -0.00219
         8    -0.00353     0.00897     0.01137    -0.00107
         9    -0.00270     0.01042     0.01242     0.00023
        10    -0.00175     0.01207     0.01362     0.00170
        11    -0.00070     0.01390     0.01495     0.00334
        12     0.00047     0.01593     0.01642     0.00515
        13     0.00175     0.01814     0.01803     0.00713
        14     0.00313     0.02055     0.01978     0.00927
        15     0.00463     0.02313     0.02166     0.01158
        16     0.00623     0.02591     0.02368     0.01406
        17     0.00794     0.02887     0.02584     0.01669
        18     0.00976     0.03200     0.02813     0.01950
        19     0.01169     0.03532     0.03056     0.02246
        20     0.01373     0.03882     0.03312     0.02558
        21     0.01588     0.04250     0.03581     0.02885
        22     0.01813     0.04635     0.03863     0.03229
        23     0.02049     0.05038     0.04158     0.03587
        24     0.02295     0.05457     0.04467     0.03961
        25     0.02552     0.05894     0.04788     0.04350
        26     0.02820     0.06347     0.05122     0.04754
        27     0.03098     0.06817     0.05468     0.05173
        28     0.03386     0.07303     0.05828     0.05606
        29     0.03685     0.07805     0.06199     0.06053
        30     0.03994     0.08322     0.06583     0.06514
        31     0.04314     0.08856     0.06979     0.06989
        32     0.04643     0.09404     0.07387     0.07478
        33     0.04983     0.09968     0.07806     0.07980
        34     0.05333     0.10547     0.08238     0.08495
        35     0.05692     0.11140     0.08681     0.09023
        36     0.06062     0.11747     0.09136     0.09564
        37     0.06441     0.12369     0.09601     0.10118
        38     0.06831     0.13004     0.10078     0.10683
        39     0.07230     0.13652     0.10566     0.11261
        40     0.07638     0.14314     0.11065     0.11851
        41     0.08056     0.14989     0.11574     0.12452
        42     0.08484     0.15676     0.12094     0.13064
        43     0.08921     0.16375     0.12624     0.13688
        44     0.09367     0.17087     0.13165     0.14323
        45     0.09823     0.17810     0.13715     0.14968
        46     0.10287     0.18545     0.14275     0.15623
        47     0.10761     0.19291     0.14844     0.16289
        48     0.11244     0.20047     0.15423     0.16965
        49     0.11735     0.20814     0.16011     0.17650
        50     0.12236     0.21592     0.16608     0.18345
        51     0.12745     0.22379     0.17214     0.19049
        52     0.13262     0.23176     0.17828     0.19762
        53     0.13789     0.23982     0.18451     0.20484
        54     0.14323     0.24798     0.19082     0.21214
        55     0.14866     0.25622     0.19721     0.21953
        56     0.15417     0.26454     0.20368     0.22699
        57     0.15976     0.27294     0.21022     0.23454
        58     0.16543     0.28143     0.21684     0.24216
        59     0.17118     0.28998     0.22353     0.24986
        60     0.17700     0.29861     0.23029     0.25763
        61     0.18291     0.30729     0.23712     0.26546
        62     0.18889     0.31605     0.24401     0.27337
        63     0.19494     0.32488     0.25097     0.28134
        64     0.20106     0.33376     0.25798     0.28937
        65     0.20726     0.34270     0.26506     0.29747
        66     0.21353     0.35170     0.27219     0.30562
        67     0.21987     0.36075     0.27938     0.31383
        68     0.22627     0.36984     0.28662     0.32209
        69     0.23274     0.37898     0.29391     0.33041
        70     0.23928     0.38816     0.30126     0.33877
        71     0.24588     0.39738     0.30864     0.34718
        72     0.25255     0.40663     0.31608     0.35564
        73     0.25928     0.41592     0.32355     0.36414
        74     0.26606     0.42524     0.33107     0.37267
        75     0.27291     0.43458     0.33862     0.38124
        76     0.27981     0.44395     0.34621     0.38985
        77     0.28677     0.45334     0.35383     0.39848
        78     0.29378     0.46274     0.36148     0.40715
        79     0.30085     0.47216     0.36916     0.41585
        80     0.30797     0.48158     0.37687     0.42457
        81     0.31513     0.49102     0.38461     0.43332
        82     0.32235     0.50046     0.39236     0.44208
        83     0.32961     0.50990     0.40014     0.45087
        84     0.33692     0.51934     0.40794     0.45967
        85     0.34427     0.52877     0.41575     0.46849
        86     0.35167     0.53820     0.42358     0.47732
        87     0.35910     0.54762     0.43142     0.48616
        88     0.36658     0.55702     0.43927     0.49501
        89     0.37409     0.56641     0.44712     0.50387
        90     0.38164     0.57578     0.45499     0.51274
        91     0.38922     0.58514     0.46286     0.52160
        92     0.39684     0.59446     0.47073     0.53047
        93     0.40448     0.60377     0.47860     0.53933
        94     0.41216     0.61304     0.48647     0.54819
        95     0.41986     0.62228     0.49433     0.55705
        96     0.42759     0.63149     0.50219     0.56589
        97     0.43535     0.64067     0.51005     0.57473
        98     0.44312     0.64980     0.51789     0.58356
        99     0.45092     0.65890     0.52572     0.59237
       100     0.45873     0.66795     0.53354     0.60117
       101     0.46657     0.67695     0.54135     0.60994
       102     0.47442     0.68591     0.54913     0.61870
       103     0.48228     0.69482     0.55690     0.62743
       104     0.49015     0.70368     0.56465     0.63614
       105     0.49803     0.71248     0.57237     0.64483
       106     0.50592     0.72122     0.58007     0.65349
       107     0.51381     0.72990     0.58775     0.66211
       108     0.52171     0.73853     0.59539     0.67071
       109     0.52961     0.74709     0.60301     0.67927
       110     0.53751     0.75558     0.61059     0.68779
       111     0.54540     0.76400     0.61815     0.69628
       112     0.55330     0.77236     0.62566     0.70473
       113     0.56118     0.78064     0.63314     0.71314
       114     0.56906     0.78885     0.64059     0.72151
       115     0.57693     0.79699     0.64799     0.72983
       116     0.58479     0.80505     0.65535     0.73811
       117     0.59263     0.81303     0.66267     0.74634
       118     0.60045     0.82093     0.66995     0.75452
       119     0.60826     0.82875     0.67718     0.76265
       120     0.61605     0.83648     0.68436     0.77073
       121     0.62381     0.84414     0.69149     0.77875
       122     0.63155     0.85170     0.69857     0.78672
       123     0.63926     0.85918     0.70560     0.79463
       124     0.64695     0.86657     0.71258     0.80248
       125     0.65460     0.87388     0.71950     0.81027
       126     0.66222     0.88109     0.72637     0.81800
       127     0.66981     0.88821     0.73318     0.82567
       128     0.67736     0.89523     0.73992     0.83326
       129     0.68486     0.90216     0.74661     0.84080
       130     0.69233     0.90900     0.75324     0.84826
       131     0.69975     0.91574     0.75980     0.85566
       132     0.70713     0.92239     0.76630     0.86298
       133     0.71446     0.92894     0.77273     0.87023
       134     0.72174     0.93539     0.77910     0.87741
       135     0.72897     0.94174     0.78540     0.88451
       136     0.73614     0.94799     0.79163     0.89153
       137     0.74326     0.95414     0.79779     0.89848
       138     0.75031     0.96019     0.80387     0.90534
       139     0.75731     0.96614     0.80988     0.91213
       140     0.76424     0.97199     0.81582     0.91883
       141     0.77111     0.97773     0.82169     0.92545
       142     0.77791     0.98337     0.82747     0.93198
       143     0.78465     0.98892     0.83318     0.93843
       144     0.79131     0.99435     0.83881     0.94479
       145     0.79790     0.99969     0.84436     0.95106
       146     0.80441     1.00492     0.84983     0.95725
       147     0.81084     1.01005     0.85522     0.96334
       148     0.81720     1.01509     0.86053     0.96933
       149     0.82347     1.02001     0.86575     0.97524
       150     0.82966     1.02483     0.87089     0.98105
       151     0.83577     1.02954     0.87594     0.98676
       152     0.84178     1.03415     0.88090     0.99238
       153     0.84771     1.03865     0.88578     0.99790
       154     0.85355     1.04306     0.89056     1.00332
       155     0.85929     1.04736     0.89526     1.00864
       156     0.86494     1.05155     0.89987     1.01385
       157     0.87049     1.05565     0.90439     1.01897
       158     0.87594     1.05964     0.90881     1.02398
       159     0.88129     1.06352     0.91314     1.02889
       160     0.88654     1.06731     0.91738     1.03369
       161     0.89168     1.07100     0.92153     1.03839
       162     0.89671     1.07458     0.92558     1.04298
       163     0.90164     1.07806     0.92953     1.04746
       164     0.90646     1.08145     0.93339     1.05184
       165     0.91117     1.08473     0.93715     1.05610
       166     0.91576     1.08791     0.94081     1.06025
       167     0.92024     1.09099     0.94437     1.06430
       168     0.92461     1.09398     0.94783     1.06823
       169     0.92885     1.09686     0.95120     1.07204
       170     0.93298     1.09965     0.95446     1.07575
       171     0.93698     1.10234     0.95762     1.07934
       172     0.94087     1.10494     0.96068     1.08281
       173     0.94463     1.10743     0.96364     1.08617
       174     0.94827     1.10984     0.96649     1.08941
       175     0.95178     1.11214     0.96924     1.09254
       176     0.95516     1.11435     0.97189     1.09554
       177     0.95841     1.11647     0.97443     1.09843
       178     0.96154     1.11849     0.97687     1.10120
       179     0.96453     1.12042     0.97920     1.10385
       180     0.96739     1.12226     0.98143     1.10639
       181     0.97012     1.12400     0.98355     1.10880
       182     0.97272     1.12565     0.98557     1.11109
       183     0.97518     1.12721     0.98748     1.11326
       184     0.97750     1.12868     0.98928     1.11530
       185     0.97969     1.13005     0.99097     1.11723
       186     0.98174     1.13134     0.99255     1.11903
       187     0.98365     1.13254     0.99403     1.12071
       188     0.98543     1.13364     0.99540     1.12227
       189     0.98706     1.13466     0.99666     1.12370
       190     0.98855     1.13558     0.99781     1.12501
       191     0.98991     1.13642     0.99886     1.12620
       192     0.99112     1.13717     0.99979     1.12726
       193     0.99219     1.13783     1.00061     1.12820
       194     0.99312     1.13840     1.00133     1.12901
       195     0.99391     1.13889     1.00193     1.12970
       196     0.99455     1.13928     1.00243     1.13026
       197     0.99505     1.13959     1.00281     1.13070
       198     0.99541     1.13981     1.00309     1.13101
       199     0.99562     1.13994     1.00325     1.13120
       200     0.99570     1.13998     1.00331     1.13126
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00048    -0.00032
         2     0.00020    -0.00000
         3    -0.00029     0.00073
         4    -0.00065     0.00165
         5    -0.00088     0.00275
         6    -0.00098     0.00402
         7    -0.00093     0.00547
         8    -0.00074     0.00709
         9    -0.00041     0.00888
        10     0.00007     0.01083
        11     0.00071     0.01295
        12     0.00151     0.01523
        13     0.00247     0.01766
        14     0.00359     0.02023
        15     0.00489     0.02296
        16     0.00635     0.02583
        17     0.00798     0.02884
        18     0.00977     0.03200
        19     0.01169     0.03532
        20     0.01373     0.03882
