   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
 J, XGRID,YGRID,RGRID            1   2.75579914E-02   1.12986763E-03  0.269999981    
 J, XGRID,YGRID,RGRID            2   2.79145800E-02   9.78379394E-04  0.270000041    
 J, XGRID,YGRID,RGRID            3   2.82342806E-02   8.42561712E-04  0.270000011    
 J, XGRID,YGRID,RGRID            4   2.85209138E-02   7.20793498E-04  0.270000011    
 J, XGRID,YGRID,RGRID            5   2.87778899E-02   6.11621421E-04  0.270000011    
 J, XGRID,YGRID,RGRID            6   2.90082879E-02   5.13742503E-04  0.270000011    
 J, XGRID,YGRID,RGRID            7   2.92148516E-02   4.25988546E-04  0.270000011    
 J, XGRID,YGRID,RGRID            8   2.94000451E-02   3.47312161E-04  0.270000011    
 J, XGRID,YGRID,RGRID            9   2.95660887E-02   2.76774372E-04  0.269999981    
 J, XGRID,YGRID,RGRID           10   2.97149494E-02   2.13533291E-04  0.270000011    
 J, XGRID,YGRID,RGRID           11   2.98484191E-02   1.56834081E-04  0.270000011    
 J, XGRID,YGRID,RGRID           12   2.99680717E-02   1.06000036E-04  0.270000011    
 J, XGRID,YGRID,RGRID           13   3.00753545E-02   6.04244487E-05  0.270000041    
 J, XGRID,YGRID,RGRID           14   3.01715378E-02   1.95633729E-05  0.270000011    
 J, XGRID,YGRID,RGRID           15   3.02577671E-02  -1.70708863E-05  0.269999981    
 J, XGRID,YGRID,RGRID           16   3.03350855E-02  -4.99155649E-05  0.270000011    
 J, XGRID,YGRID,RGRID           17   3.04043964E-02  -7.93626750E-05  0.269999981    
 J, XGRID,YGRID,RGRID           18   3.04665435E-02  -1.05763662E-04  0.270000041    
 J, XGRID,YGRID,RGRID           19   3.05222627E-02  -1.29433640E-04  0.270000041    
 J, XGRID,YGRID,RGRID           20   3.05722132E-02  -1.50655105E-04  0.270000011    
 J, XGRID,YGRID,RGRID           21   3.06170005E-02  -1.69681356E-04  0.270000011    
 J, XGRID,YGRID,RGRID           22   3.06617878E-02   2.63116017E-05  0.270000041    
 J, XGRID,YGRID,RGRID           23   3.07086129E-02   1.11843925E-04  0.269999981    
 J, XGRID,YGRID,RGRID           24   3.07576694E-02   1.75516601E-04  0.269999981    
 J, XGRID,YGRID,RGRID           25   3.08091436E-02   2.23364274E-04  0.269999981    
 J, XGRID,YGRID,RGRID           26   3.08632273E-02   2.56425323E-04  0.270000041    
 J, XGRID,YGRID,RGRID           27   3.09200976E-02   2.73306534E-04  0.269999981    
 J, XGRID,YGRID,RGRID           28   3.09799518E-02   2.74418067E-04  0.270000011    
 J, XGRID,YGRID,RGRID           29   3.10429819E-02   2.64701259E-04  0.270000011    
 J, XGRID,YGRID,RGRID           30   3.11093628E-02   2.53835227E-04  0.270000011    
 J, XGRID,YGRID,RGRID           31   3.11792940E-02   2.43386268E-04  0.270000011    
 J, XGRID,YGRID,RGRID           32   3.12529616E-02   2.33413331E-04  0.270000041    
 J, XGRID,YGRID,RGRID           33   3.13305482E-02   2.24363495E-04  0.269999981    
 J, XGRID,YGRID,RGRID           34   3.14122438E-02   2.16004555E-04  0.270000011    
 J, XGRID,YGRID,RGRID           35   3.14982422E-02   2.08675425E-04  0.270000041    
 J, XGRID,YGRID,RGRID           36   3.15886810E-02   2.02707160E-04  0.270000011    
 J, XGRID,YGRID,RGRID           37   3.16835865E-02   1.98511596E-04  0.270000011    
 J, XGRID,YGRID,RGRID           38   3.17831822E-02   1.95831424E-04  0.269999981    
 J, XGRID,YGRID,RGRID           39   3.18877213E-02   1.95290195E-04  0.270000041    
 J, XGRID,YGRID,RGRID           40   3.19974571E-02   1.97268251E-04  0.270000041    
 J, XGRID,YGRID,RGRID           41   3.21127102E-02   2.02240975E-04  0.269999981    
 J, XGRID,YGRID,RGRID           42   3.22338156E-02   2.10143757E-04  0.270000041    
 J, XGRID,YGRID,RGRID           43   3.23610492E-02   2.21818773E-04  0.270000011    
 J, XGRID,YGRID,RGRID           44   3.24946605E-02   2.38098641E-04  0.269999981    
 J, XGRID,YGRID,RGRID           45   3.26351002E-02   2.58806918E-04  0.269999981    
 J, XGRID,YGRID,RGRID           46   3.27828676E-02   2.85069167E-04  0.270000011    
 J, XGRID,YGRID,RGRID           47   3.29385176E-02   3.18130682E-04  0.270000011    
 J, XGRID,YGRID,RGRID           48   3.31026651E-02   3.58075602E-04  0.269999981    
 J, XGRID,YGRID,RGRID           49   3.32759693E-02   4.06495703E-04  0.270000041    
 J, XGRID,YGRID,RGRID           50   3.34605426E-02   4.65187797E-04  0.270000070    
 J, XGRID,YGRID,RGRID           51   3.36590260E-02   5.35901461E-04  0.270000070    
 J, XGRID,YGRID,RGRID           52   3.38716432E-02   6.21416024E-04  0.269999981    
 J, XGRID,YGRID,RGRID           53   3.40982452E-02   7.22472614E-04  0.270000011    
 J, XGRID,YGRID,RGRID           54   3.43382806E-02   8.41197616E-04  0.270000041    
 J, XGRID,YGRID,RGRID           55   3.45908068E-02   9.79696517E-04  0.269999981    
 J, XGRID,YGRID,RGRID           56   3.48545425E-02   1.13833731E-03  0.270000011    
 J, XGRID,YGRID,RGRID           57   3.51251848E-02   1.31621433E-03  0.269999981    
 J, XGRID,YGRID,RGRID           58   3.53984311E-02   1.51136599E-03  0.270000011    
 J, XGRID,YGRID,RGRID           59   3.56727950E-02   1.72308425E-03  0.270000041    
 J, XGRID,YGRID,RGRID           60   3.59470770E-02   1.95054733E-03  0.269999981    
 J, XGRID,YGRID,RGRID           61   3.62203605E-02   2.19289958E-03  0.269999951    
 J, XGRID,YGRID,RGRID           62   3.64919901E-02   2.44933320E-03  0.270000041    
 J, XGRID,YGRID,RGRID           63   3.67615670E-02   2.71916878E-03  0.270000100    
 J, XGRID,YGRID,RGRID           64   3.70309204E-02   3.00403405E-03  0.270000070    
 J, XGRID,YGRID,RGRID           65   3.73012684E-02   3.30527010E-03  0.270000011    
 J, XGRID,YGRID,RGRID           66   3.75724062E-02   3.62278312E-03  0.270000130    
 J, XGRID,YGRID,RGRID           67   3.78439501E-02   3.95625085E-03  0.270000070    
 J, XGRID,YGRID,RGRID           68   3.81154232E-02   4.30509681E-03  0.269999951    
 J, XGRID,YGRID,RGRID           69   3.83862071E-02   4.66844719E-03  0.269999981    
 J, XGRID,YGRID,RGRID           70   3.86555344E-02   5.04509360E-03  0.270000011    
 J, XGRID,YGRID,RGRID           71   3.89209986E-02   5.43122459E-03  0.270000041    
 J, XGRID,YGRID,RGRID           72   3.91810946E-02   5.82391769E-03  0.269999951    
 J, XGRID,YGRID,RGRID           73   3.94351520E-02   6.22031232E-03  0.269999981    
 J, XGRID,YGRID,RGRID           74   3.96825708E-02   6.62024459E-03  0.270000041    
 J, XGRID,YGRID,RGRID           75   3.99229191E-02   7.02100806E-03  0.270000011    
 J, XGRID,YGRID,RGRID           76   4.01559025E-02   7.42104929E-03  0.270000011    
 J, XGRID,YGRID,RGRID           77   4.03813384E-02   7.81899784E-03  0.270000011    
 J, XGRID,YGRID,RGRID           78   4.06000763E-02   8.21529701E-03  0.270000011    
 J, XGRID,YGRID,RGRID           79   4.08123210E-02   8.60943086E-03  0.270000041    
 J, XGRID,YGRID,RGRID           80   4.10180800E-02   9.00053512E-03  0.270000011    
 J, XGRID,YGRID,RGRID           81   4.12173420E-02   9.38776322E-03  0.269999981    
 J, XGRID,YGRID,RGRID           82   4.14101183E-02   9.77030583E-03  0.270000041    
 J, XGRID,YGRID,RGRID           83   4.15964015E-02   1.01473657E-02  0.270000011    
 J, XGRID,YGRID,RGRID           84   4.17761914E-02   1.05181849E-02  0.269999981    
 J, XGRID,YGRID,RGRID           85   4.19494882E-02   1.08820116E-02  0.270000011    
 J, XGRID,YGRID,RGRID           86   4.21163030E-02   1.12382500E-02  0.270000011    
 J, XGRID,YGRID,RGRID           87   4.22766246E-02   1.15861101E-02  0.270000011    
 J, XGRID,YGRID,RGRID           88   4.24304530E-02   1.19248256E-02  0.270000011    
 J, XGRID,YGRID,RGRID           89   4.25777920E-02   1.22465361E-02  0.269999981    
 J, XGRID,YGRID,RGRID           90   4.27186452E-02   1.24160787E-02  0.270000011    
 J, XGRID,YGRID,RGRID           91   4.28529941E-02   1.23073133E-02  0.269999981    
 J, XGRID,YGRID,RGRID           92   4.29873541E-02   1.26391100E-02  0.270000011    
 J, XGRID,YGRID,RGRID           93   4.31293920E-02   1.29899066E-02  0.270000011    
 J, XGRID,YGRID,RGRID           94   4.32795323E-02   1.33607378E-02  0.270000011    
 J, XGRID,YGRID,RGRID           95   4.34382446E-02   1.37527492E-02  0.269999981    
 J, XGRID,YGRID,RGRID           96   4.36060317E-02   1.41671486E-02  0.270000011    
 J, XGRID,YGRID,RGRID           97   4.37833965E-02   1.46052148E-02  0.270000041    
 J, XGRID,YGRID,RGRID           98   4.39708941E-02   1.50682991E-02  0.270000041    
 J, XGRID,YGRID,RGRID           99   4.41690907E-02   1.55578321E-02  0.270000011    
 J, XGRID,YGRID,RGRID          100   4.43786122E-02   1.60753224E-02  0.269999981    
 J, XGRID,YGRID,RGRID          101   4.46001031E-02   1.66223682E-02  0.270000011    
 J, XGRID,YGRID,RGRID          102   4.48342413E-02   1.72006562E-02  0.270000011    
 J, XGRID,YGRID,RGRID          103   4.50817533E-02   1.78119726E-02  0.270000041    
 J, XGRID,YGRID,RGRID          104   4.53433990E-02   1.84582006E-02  0.270000011    
 J, XGRID,YGRID,RGRID          105   4.56199832E-02   1.91413369E-02  0.269999981    
 J, XGRID,YGRID,RGRID          106   4.59123701E-02   1.98634882E-02  0.270000011    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.03673   0.00298


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT   3.67277935E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   3.67322750E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   2.75624730E-02  0.269999981    
  J  , XGRID,RGRID            2   2.79190615E-02  0.270000041    
  J  , XGRID,RGRID            3   2.82387622E-02  0.270000011    
  J  , XGRID,RGRID            4   2.85253953E-02  0.270000011    
  J  , XGRID,RGRID            5   2.87823714E-02  0.270000011    
  J  , XGRID,RGRID            6   2.90127695E-02  0.270000011    
  J  , XGRID,RGRID            7   2.92193331E-02  0.270000011    
  J  , XGRID,RGRID            8   2.94045266E-02  0.270000011    
  J  , XGRID,RGRID            9   2.95705702E-02  0.269999981    
  J  , XGRID,RGRID           10   2.97194310E-02  0.270000011    
