   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   0.75907   0.54802   0.75905   0.46123
   0.76579   0.55020   0.76577   0.46488
   0.77244   0.55232   0.77242   0.46849
   0.77902   0.55437   0.77900   0.47206
   0.78554   0.55637   0.78552   0.47559
   0.79198   0.55830   0.79196   0.47907
   0.79835   0.56018   0.79833   0.48251
   0.80465   0.56200   0.80463   0.48590
   0.81087   0.56376   0.81085   0.48925
   0.81702   0.56546   0.81700   0.49255
   0.82308   0.56711   0.82306   0.49580
   0.82906   0.56871   0.82904   0.49901
   0.83497   0.57025   0.83495   0.50217
   0.84078   0.57174   0.84076   0.50529
   0.84652   0.57317   0.84650   0.50835
   0.85217   0.57456   0.85215   0.51136
   0.85772   0.57590   0.85770   0.51433
   0.86319   0.57719   0.86317   0.51724
   0.86857   0.57843   0.86855   0.52010
   0.87386   0.57962   0.87384   0.52291
   0.87906   0.58077   0.87904   0.52567
   0.88416   0.58188   0.88414   0.52837
   0.88916   0.58294   0.88914   0.53102
   0.89407   0.58396   0.89405   0.53362
   0.89888   0.58494   0.89886   0.53616
   0.90359   0.58588   0.90357   0.53865
   0.90820   0.58677   0.90818   0.54108
   0.91271   0.58764   0.91269   0.54346
   0.91711   0.58846   0.91709   0.54578
   0.92141   0.58925   0.92139   0.54804
   0.92561   0.59000   0.92559   0.55025
   0.92970   0.59072   0.92968   0.55240
   0.93368   0.59140   0.93366   0.55449
   0.93755   0.59205   0.93753   0.55652
   0.94132   0.59267   0.94130   0.55850
   0.94497   0.59327   0.94495   0.56041
   0.94852   0.59383   0.94850   0.56227
   0.95195   0.59436   0.95193   0.56407
   0.95527   0.59487   0.95525   0.56580
   0.95848   0.59535   0.95846   0.56748
   0.96157   0.59580   0.96155   0.56909
   0.96455   0.59623   0.96453   0.57065
   0.96741   0.59663   0.96739   0.57214
   0.97016   0.59701   0.97014   0.57357
   0.97278   0.59737   0.97276   0.57494
   0.97529   0.59771   0.97527   0.57625
   0.97769   0.59803   0.97767   0.57749
   0.97996   0.59832   0.97994   0.57868
   0.98211   0.59860   0.98209   0.57980
   0.98414   0.59885   0.98412   0.58085
   0.98606   0.59909   0.98604   0.58185
   0.98785   0.59931   0.98783   0.58278
   0.98952   0.59951   0.98950   0.58365
   0.99106   0.59970   0.99104   0.58445
   0.99249   0.59987   0.99247   0.58519
   0.99379   0.60002   0.99377   0.58587
   0.99497   0.60016   0.99495   0.58648
   0.99603   0.60028   0.99601   0.58703
   0.99696   0.60038   0.99694   0.58751
   0.99777   0.60048   0.99775   0.58793
   0.99845   0.60055   0.99843   0.58828
   0.99901   0.60062   0.99899   0.58857
   0.99945   0.60066   0.99943   0.58880
   0.99976   0.60070   0.99974   0.58896
   0.99995   0.60072   0.99993   0.58906
   1.00001   0.60073   0.99999   0.58909

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00530     0.00545     0.00644    -0.00662
         2    -0.00524     0.00551     0.00651    -0.00656
         3    -0.00507     0.00571     0.00671    -0.00640
         4    -0.00479     0.00605     0.00706    -0.00614
         5    -0.00439     0.00651     0.00754    -0.00576
         6    -0.00388     0.00711     0.00816    -0.00528
         7    -0.00325     0.00784     0.00891    -0.00470
         8    -0.00251     0.00870     0.00981    -0.00401
         9    -0.00166     0.00969     0.01084    -0.00321
        10    -0.00069     0.01082     0.01200    -0.00232
        11     0.00038     0.01207     0.01330    -0.00131
        12     0.00157     0.01345     0.01474    -0.00021
        13     0.00287     0.01497     0.01631     0.00100
        14     0.00429     0.01661     0.01802     0.00231
        15     0.00581     0.01837     0.01985     0.00371
        16     0.00745     0.02026     0.02183     0.00522
        17     0.00920     0.02227     0.02393     0.00682
        18     0.01106     0.02441     0.02617     0.00852
        19     0.01303     0.02667     0.02853     0.01032
        20     0.01511     0.02904     0.03103     0.01221
        21     0.01730     0.03154     0.03366     0.01419
        22     0.01960     0.03415     0.03641     0.01626
        23     0.02201     0.03687     0.03929     0.01842
        24     0.02453     0.03971     0.04230     0.02067
        25     0.02716     0.04266     0.04544     0.02301
        26     0.02989     0.04572     0.04869     0.02543
        27     0.03273     0.04889     0.05207     0.02793
        28     0.03568     0.05216     0.05558     0.03052
        29     0.03874     0.05554     0.05920     0.03318
        30     0.04190     0.05901     0.06294     0.03593
        31     0.04516     0.06259     0.06680     0.03875
        32     0.04853     0.06627     0.07078     0.04164
        33     0.05201     0.07004     0.07488     0.04461
        34     0.05559     0.07390     0.07908     0.04765
        35     0.05927     0.07785     0.08340     0.05076
        36     0.06305     0.08190     0.08784     0.05394
        37     0.06693     0.08602     0.09238     0.05718
        38     0.07092     0.09024     0.09703     0.06049
        39     0.07500     0.09453     0.10179     0.06386
        40     0.07919     0.09890     0.10665     0.06729
        41     0.08347     0.10335     0.11161     0.07078
        42     0.08785     0.10788     0.11668     0.07433
        43     0.09232     0.11248     0.12185     0.07793
        44     0.09690     0.11714     0.12711     0.08159
        45     0.10156     0.12187     0.13248     0.08529
        46     0.10632     0.12667     0.13794     0.08905
        47     0.11118     0.13153     0.14349     0.09286
        48     0.11613     0.13645     0.14913     0.09671
        49     0.12117     0.14143     0.15487     0.10062
        50     0.12630     0.14646     0.16069     0.10456
        51     0.13152     0.15154     0.16659     0.10855
        52     0.13682     0.15666     0.17259     0.11258
        53     0.14222     0.16184     0.17866     0.11664
        54     0.14770     0.16706     0.18481     0.12075
        55     0.15327     0.17233     0.19105     0.12489
        56     0.15892     0.17764     0.19736     0.12907
        57     0.16466     0.18298     0.20374     0.13328
        58     0.17048     0.18836     0.21020     0.13752
        59     0.17638     0.19377     0.21673     0.14180
        60     0.18235     0.19921     0.22333     0.14610
        61     0.18841     0.20468     0.23000     0.15043
        62     0.19455     0.21018     0.23673     0.15479
        63     0.20076     0.21569     0.24352     0.15918
        64     0.20704     0.22123     0.25038     0.16359
        65     0.21340     0.22678     0.25729     0.16802
        66     0.21984     0.23235     0.26427     0.17248
        67     0.22634     0.23794     0.27130     0.17695
        68     0.23291     0.24353     0.27838     0.18145
        69     0.23955     0.24914     0.28551     0.18596
        70     0.24626     0.25475     0.29269     0.19049
        71     0.25303     0.26036     0.29992     0.19504
        72     0.25987     0.26598     0.30720     0.19960
        73     0.26677     0.27159     0.31452     0.20417
        74     0.27374     0.27721     0.32188     0.20875
        75     0.28076     0.28282     0.32928     0.21334
        76     0.28784     0.28842     0.33671     0.21794
        77     0.29498     0.29402     0.34418     0.22254
        78     0.30218     0.29960     0.35168     0.22715
        79     0.30942     0.30516     0.35922     0.23177
        80     0.31672     0.31071     0.36678     0.23639
        81     0.32407     0.31624     0.37437     0.24101
        82     0.33147     0.32175     0.38199     0.24563
        83     0.33891     0.32723     0.38963     0.25026
        84     0.34640     0.33269     0.39729     0.25488
        85     0.35394     0.33812     0.40497     0.25950
        86     0.36151     0.34352     0.41267     0.26412
        87     0.36913     0.34889     0.42038     0.26874
        88     0.37678     0.35423     0.42811     0.27335
        89     0.38447     0.35953     0.43585     0.27796
        90     0.39219     0.36479     0.44360     0.28256
        91     0.39995     0.37001     0.45136     0.28716
        92     0.40774     0.37520     0.45913     0.29175
        93     0.41555     0.38034     0.46690     0.29632
        94     0.42340     0.38544     0.47467     0.30089
        95     0.43126     0.39049     0.48244     0.30545
        96     0.43915     0.39549     0.49022     0.31000
        97     0.44707     0.40045     0.49799     0.31453
        98     0.45500     0.40535     0.50575     0.31905
        99     0.46295     0.41021     0.51351     0.32356
       100     0.47091     0.41501     0.52127     0.32805
       101     0.47888     0.41976     0.52901     0.33253
       102     0.48688     0.42445     0.53673     0.33698
       103     0.49487     0.42909     0.54445     0.34142
       104     0.50288     0.43367     0.55215     0.34584
       105     0.51089     0.43819     0.55983     0.35024
       106     0.51890     0.44264     0.56749     0.35462
       107     0.52691     0.44704     0.57513     0.35897
       108     0.53493     0.45137     0.58275     0.36331
       109     0.54293     0.45564     0.59035     0.36762
       110     0.55093     0.45984     0.59792     0.37190
       111     0.55893     0.46398     0.60546     0.37617
       112     0.56691     0.46808     0.61298     0.38041
       113     0.57488     0.47209     0.62047     0.38462
       114     0.58284     0.47602     0.62792     0.38881
       115     0.59077     0.47989     0.63534     0.39297
       116     0.59869     0.48369     0.64272     0.39710
       117     0.60659     0.48742     0.65007     0.40121
       118     0.61446     0.49108     0.65738     0.40528
       119     0.62231     0.49467     0.66465     0.40933
       120     0.63013     0.49819     0.67188     0.41335
       121     0.63792     0.50163     0.67907     0.41733
       122     0.64568     0.50501     0.68621     0.42129
       123     0.65340     0.50832     0.69331     0.42521
       124     0.66109     0.51155     0.70035     0.42910
       125     0.66873     0.51472     0.70735     0.43295
       126     0.67634     0.51781     0.71430     0.43677
       127     0.68390     0.52083     0.72120     0.44056
       128     0.69142     0.52378     0.72805     0.44431
       129     0.69888     0.52666     0.73484     0.44802
       130     0.70630     0.52947     0.74157     0.45170
       131     0.71367     0.53221     0.74824     0.45535
       132     0.72098     0.53489     0.75486     0.45895
       133     0.72823     0.53749     0.76142     0.46252
       134     0.73543     0.54002     0.76791     0.46605
       135     0.74257     0.54249     0.77434     0.46953
       136     0.74964     0.54488     0.78071     0.47298
       137     0.75665     0.54721     0.78701     0.47639
       138     0.76359     0.54948     0.79324     0.47976
       139     0.77046     0.55168     0.79941     0.48308
       140     0.77726     0.55381     0.80550     0.48637
       141     0.78399     0.55588     0.81153     0.48961
       142     0.79065     0.55789     0.81748     0.49281
       143     0.79722     0.55983     0.82335     0.49596
       144     0.80372     0.56171     0.82916     0.49907
       145     0.81014     0.56354     0.83488     0.50214
       146     0.81648     0.56530     0.84053     0.50516
       147     0.82273     0.56700     0.84610     0.50813
       148     0.82890     0.56865     0.85159     0.51106
       149     0.83498     0.57025     0.85699     0.51395
       150     0.84097     0.57178     0.86232     0.51678
       151     0.84687     0.57326     0.86756     0.51957
       152     0.85267     0.57468     0.87271     0.52231
       153     0.85839     0.57605     0.87778     0.52500
       154     0.86400     0.57737     0.88277     0.52764
       155     0.86952     0.57864     0.88766     0.53024
       156     0.87494     0.57986     0.89246     0.53278
       157     0.88026     0.58103     0.89718     0.53527
       158     0.88548     0.58216     0.90180     0.53772
       159     0.89059     0.58324     0.90633     0.54011
       160     0.89560     0.58427     0.91076     0.54245
       161     0.90050     0.58526     0.91510     0.54473
       162     0.90530     0.58621     0.91935     0.54697
       163     0.90999     0.58711     0.92349     0.54915
       164     0.91456     0.58798     0.92754     0.55128
       165     0.91903     0.58881     0.93149     0.55335
       166     0.92338     0.58960     0.93534     0.55537
       167     0.92762     0.59035     0.93909     0.55734
       168     0.93174     0.59107     0.94274     0.55925
       169     0.93575     0.59175     0.94628     0.56111
       170     0.93964     0.59240     0.94973     0.56291
       171     0.94342     0.59301     0.95306     0.56466
       172     0.94707     0.59360     0.95630     0.56635
       173     0.95061     0.59415     0.95942     0.56798
       174     0.95402     0.59467     0.96244     0.56956
       175     0.95731     0.59517     0.96535     0.57108
       176     0.96048     0.59564     0.96816     0.57254
       177     0.96353     0.59608     0.97085     0.57395
       178     0.96645     0.59650     0.97344     0.57529
       179     0.96925     0.59689     0.97592     0.57658
       180     0.97192     0.59725     0.97828     0.57781
       181     0.97447     0.59760     0.98053     0.57899
       182     0.97689     0.59792     0.98267     0.58010
       183     0.97918     0.59822     0.98470     0.58116
       184     0.98135     0.59850     0.98662     0.58215
       185     0.98338     0.59876     0.98842     0.58309
       186     0.98529     0.59899     0.99011     0.58396
       187     0.98706     0.59921     0.99168     0.58478
       188     0.98871     0.59941     0.99314     0.58554
       189     0.99023     0.59960     0.99448     0.58624
       190     0.99161     0.59976     0.99571     0.58687
       191     0.99287     0.59991     0.99682     0.58745
       192     0.99399     0.60004     0.99782     0.58797
       193     0.99499     0.60016     0.99870     0.58842
       194     0.99585     0.60026     0.99946     0.58882
       195     0.99658     0.60034     1.00011     0.58915
       196     0.99717     0.60041     1.00063     0.58942
       197     0.99764     0.60046     1.00104     0.58964
       198     0.99797     0.60050     1.00134     0.58979
