   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
       145     0.79883     0.97502     0.84372     0.92258
       146     0.80533     0.97964     0.84920     0.92818
       147     0.81176     0.98415     0.85459     0.93370
       148     0.81811     0.98857     0.85991     0.93913
       149     0.82438     0.99288     0.86513     0.94448
       150     0.83056     0.99710     0.87028     0.94973
       151     0.83666     1.00121     0.87534     0.95489
       152     0.84267     1.00522     0.88031     0.95997
       153     0.84859     1.00913     0.88520     0.96495
       154     0.85441     1.01295     0.88999     0.96984
       155     0.86014     1.01666     0.89470     0.97463
       156     0.86578     1.02028     0.89932     0.97934
       157     0.87131     1.02380     0.90385     0.98394
       158     0.87675     1.02723     0.90828     0.98846
       159     0.88209     1.03056     0.91262     0.99287
       160     0.88732     1.03379     0.91687     0.99719
       161     0.89245     1.03693     0.92103     1.00141
       162     0.89747     1.03998     0.92509     1.00554
       163     0.90238     1.04293     0.92905     1.00956
       164     0.90719     1.04579     0.93292     1.01349
       165     0.91188     1.04856     0.93669     1.01731
       166     0.91645     1.05124     0.94037     1.02104
       167     0.92092     1.05383     0.94394     1.02466
       168     0.92526     1.05633     0.94742     1.02818
       169     0.92949     1.05874     0.95079     1.03160
       170     0.93360     1.06107     0.95407     1.03492
       171     0.93759     1.06332     0.95724     1.03813
       172     0.94145     1.06548     0.96031     1.04124
       173     0.94520     1.06755     0.96328     1.04425
       174     0.94882     1.06953     0.96615     1.04715
       175     0.95231     1.07144     0.96891     1.04994
       176     0.95567     1.07326     0.97157     1.05263
       177     0.95891     1.07500     0.97413     1.05521
       178     0.96202     1.07666     0.97658     1.05769
       179     0.96499     1.07824     0.97892     1.06006
       180     0.96784     1.07974     0.98116     1.06232
       181     0.97055     1.08117     0.98329     1.06447
       182     0.97313     1.08251     0.98532     1.06651
       183     0.97558     1.08378     0.98723     1.06845
       184     0.97789     1.08497     0.98904     1.07028
       185     0.98006     1.08609     0.99074     1.07199
       186     0.98210     1.08713     0.99234     1.07360
       187     0.98400     1.08810     0.99382     1.07510
       188     0.98576     1.08899     0.99520     1.07649
       189     0.98738     1.08981     0.99647     1.07777
       190     0.98887     1.09056     0.99763     1.07893
       191     0.99021     1.09124     0.99867     1.07999
       192     0.99142     1.09184     0.99961     1.08094
       193     0.99248     1.09237     1.00044     1.08177
       194     0.99340     1.09283     1.00116     1.08250
       195     0.99418     1.09322     1.00177     1.08311
       196     0.99482     1.09354     1.00227     1.08361
       197     0.99532     1.09379     1.00265     1.08400
       198     0.99567     1.09396     1.00293     1.08428
       199     0.99589     1.09407     1.00310     1.08445
       200     0.99596     1.09410     1.00315     1.08451
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00044    -0.00028
         2     0.00017     0.00003
         3    -0.00030     0.00074
         4    -0.00063     0.00164
         5    -0.00084     0.00273
         6    -0.00091     0.00400
         7    -0.00084     0.00546
         8    -0.00063     0.00709
         9    -0.00027     0.00891
        10     0.00023     0.01090
        11     0.00089     0.01305
        12     0.00170     0.01538
        13     0.00268     0.01786
        14     0.00382     0.02051
        15     0.00512     0.02330
        16     0.00660     0.02625
        17     0.00824     0.02936
        18     0.01003     0.03262
        19     0.01196     0.03604
        20     0.01401     0.03965
        21     0.01616     0.04344
        22     0.01842     0.04740
        23     0.02078     0.05154
        24     0.02326     0.05586
        25     0.02583     0.06035
        26     0.02852     0.06501
        27     0.03130     0.06983
        28     0.03420     0.07482
        29     0.03719     0.07997
        30     0.04029     0.08529
        31     0.04349     0.09075
        32     0.04679     0.09638
        33     0.05020     0.10215
        34     0.05370     0.10807
        35     0.05731     0.11414
        36     0.06101     0.12034
        37     0.06482     0.12669
        38     0.06872     0.13317
        39     0.07271     0.13979
        40     0.07681     0.14653
        41     0.08100     0.15341
        42     0.08528     0.16040
        43     0.08966     0.16752
        44     0.09413     0.17475
        45     0.09869     0.18210
        46     0.10335     0.18955
        47     0.10809     0.19712
        48     0.11292     0.20479
        49     0.11785     0.21256
        50     0.12286     0.22042
        51     0.12795     0.22838
        52     0.13314     0.23643
        53     0.13840     0.24457
        54     0.14376     0.25279
        55     0.14919     0.26110
        56     0.15470     0.26948
        57     0.16030     0.27793
        58     0.16598     0.28646
        59     0.17173     0.29505
        60     0.17756     0.30371
        61     0.18347     0.31243
        62     0.18945     0.32121
        63     0.19551     0.33005
        64     0.20164     0.33890
        65     0.20784     0.34784
        66     0.21412     0.35682
        67     0.22046     0.36584
        68     0.22687     0.37490
        69     0.23335     0.38399
        70     0.23989     0.39312
        71     0.24650     0.40228
        72     0.25316     0.41147
        73     0.25990     0.42068
        74     0.26669     0.42991
        75     0.27354     0.43916
        76     0.28045     0.44842
        77     0.28741     0.45769
        78     0.29443     0.46697
        79     0.30150     0.47626
        80     0.30862     0.48554
        81     0.31579     0.49482
        82     0.32301     0.50409
        83     0.33027     0.51336
        84     0.33759     0.52261
        85     0.34494     0.53185
        86     0.35234     0.54107
        87     0.35978     0.55028
        88     0.36726     0.55946
        89     0.37478     0.56861
        90     0.38233     0.57774
        91     0.38992     0.58683
        92     0.39754     0.59589
        93     0.40519     0.60491
        94     0.41287     0.61390
        95     0.42058     0.62285
        96     0.42832     0.63175
        97     0.43607     0.64060
        98     0.44386     0.64941
        99     0.45166     0.65816
       100     0.45948     0.66687
       101     0.46732     0.67551
       102     0.47517     0.68410
       103     0.48304     0.69264
       104     0.49092     0.70110
       105     0.49880     0.70951
       106     0.50670     0.71784
       107     0.51460     0.72611
       108     0.52250     0.73431
       109     0.53041     0.74243
       110     0.53832     0.75048
       111     0.54622     0.75845
       112     0.55412     0.76635
       113     0.56201     0.77416
       114     0.56990     0.78189
       115     0.57777     0.78954
       116     0.58564     0.79711
       117     0.59348     0.80458
       118     0.60132     0.81197
       119     0.60913     0.81927
       120     0.61692     0.82649
       121     0.62469     0.83360
       122     0.63244     0.84063
       123     0.64016     0.84757
       124     0.64785     0.85440
       125     0.65551     0.86115
       126     0.66313     0.86779
       127     0.67072     0.87434
       128     0.67828     0.88080
       129     0.68579     0.88715
       130     0.69326     0.89340
       131     0.70069     0.89955
       132     0.70807     0.90561
       133     0.71540     0.91156
       134     0.72268     0.91741
       135     0.72991     0.92316
       136     0.73708     0.92880
       137     0.74420     0.93434
       138     0.75126     0.93979
       139     0.75825     0.94512
       140     0.76519     0.95036
       141     0.77205     0.95549
       142     0.77885     0.96052
       143     0.78558     0.96547
       144     0.79224     0.97030
       145     0.79883     0.97502
       146     0.80533     0.97964
       147     0.81176     0.98415
       148     0.81811     0.98857
       149     0.82438     0.99288
       150     0.83056     0.99710
       151     0.83666     1.00121
       152     0.84267     1.00522
       153     0.84859     1.00913
       154     0.85441     1.01295
       155     0.86014     1.01666
       156     0.86578     1.02028
       157     0.87131     1.02380
       158     0.87675     1.02723
       159     0.88209     1.03056
       160     0.88732     1.03379
       161     0.89245     1.03693
       162     0.89747     1.03998
       163     0.90238     1.04293
       164     0.90719     1.04579
       165     0.91188     1.04856
       166     0.91645     1.05124
       167     0.92092     1.05383
       168     0.92526     1.05633
       169     0.92949     1.05874
       170     0.93360     1.06107
       171     0.93759     1.06332
       172     0.94145     1.06548
       173     0.94520     1.06755
       174     0.94882     1.06953
       175     0.95231     1.07144
       176     0.95567     1.07326
       177     0.95891     1.07500
       178     0.96202     1.07666
       179     0.96499     1.07824
       180     0.96784     1.07974
       181     0.97055     1.08117
       182     0.97313     1.08251
       183     0.97558     1.08378
       184     0.97789     1.08497
       185     0.98006     1.08609
       186     0.98210     1.08713
       187     0.98400     1.08810
       188     0.98579     1.08896
       189     0.98753     1.08963
       190     0.98919     1.09013
       191     0.99077     1.09050
       192     0.99224     1.09074
       193     0.99360     1.09088
       194     0.99483     1.09092
       195     0.99594     1.09087
       196     0.99692     1.09074
       197     0.99777     1.09051
       198     0.99850     1.09020
       199     0.99909     1.08979
       200     0.99935     1.08957
       201     0.99975     1.08904
       202     0.99989     1.08872
       203     1.00011     1.08805
       204     1.00020     1.08728
       205     1.00016     1.08642
       206     1.00001     1.08546
       207     0.99973     1.08440
       208     0.99932     1.08326
       209     0.99879     1.08204
       210     0.99812     1.08073
       211     0.99730     1.07937
       212     0.99633     1.07795
       213     0.99517     1.07652
       214     0.99382     1.07510
       215     0.99234     1.07360
       216     0.99074     1.07199
       217     0.98904     1.07028
       218     0.98723     1.06845
       219     0.98532     1.06651
       220     0.98329     1.06447
       221     0.98116     1.06232
       222     0.97892     1.06006
       223     0.97658     1.05769
       224     0.97413     1.05521
       225     0.97157     1.05263
       226     0.96891     1.04994
       227     0.96615     1.04715
       228     0.96328     1.04425
       229     0.96031     1.04124
       230     0.95724     1.03813
       231     0.95407     1.03492
       232     0.95079     1.03160
       233     0.94742     1.02818
       234     0.94394     1.02466
       235     0.94037     1.02104
       236     0.93669     1.01731
       237     0.93292     1.01349
       238     0.92905     1.00956
       239     0.92509     1.00554
       240     0.92103     1.00141
       241     0.91687     0.99719
       242     0.91262     0.99287
       243     0.90828     0.98845
       244     0.90385     0.98394
       245     0.89932     0.97934
       246     0.89470     0.97463
       247     0.88999     0.96984
       248     0.88520     0.96495
       249     0.88031     0.95997
       250     0.87534     0.95489
       251     0.87028     0.94973
       252     0.86513     0.94448
       253     0.85991     0.93913
       254     0.85459     0.93370
       255     0.84920     0.92818
       256     0.84372     0.92258
       257     0.83817     0.91689
       258     0.83253     0.91111
       259     0.82682     0.90526
       260     0.82102     0.89931
       261     0.81516     0.89329
       262     0.80921     0.88719
       263     0.80320     0.88100
       264     0.79711     0.87474
       265     0.79095     0.86840
       266     0.78472     0.86198
       267     0.77842     0.85549
       268     0.77205     0.84892
       269     0.76562     0.84228
       270     0.75912     0.83557
       271     0.75255     0.82878
       272     0.74593     0.82193
       273     0.73924     0.81500
       274     0.73249     0.80801
       275     0.72568     0.80095
       276     0.71882     0.79382
       277     0.71190     0.78663
       278     0.70492     0.77938
       279     0.69789     0.77207
       280     0.69081     0.76469
       281     0.68368     0.75726
       282     0.67650     0.74976
       283     0.66928     0.74221
       284     0.66200     0.73461
       285     0.65469     0.72695
       286     0.64733     0.71924
       287     0.63992     0.71147
       288     0.63248     0.70366
       289     0.62500     0.69580
       290     0.61749     0.68789
       291     0.60994     0.67993
       292     0.60236     0.67193
       293     0.59474     0.66389
       294     0.58710     0.65581
       295     0.57942     0.64769
       296     0.57173     0.63953
       297     0.56400     0.63133
       298     0.55626     0.62310
       299     0.54849     0.61483
       300     0.54071     0.60654
       301     0.53290     0.59821
       302     0.52508     0.58986
       303     0.51725     0.58148
       304     0.50941     0.57307
       305     0.50155     0.56465
       306     0.49369     0.55620
       307     0.48583     0.54774
       308     0.47796     0.53926
       309     0.47009     0.53076
       310     0.46222     0.52226
       311     0.45435     0.51374
       312     0.44648     0.50522
       313     0.43862     0.49668
       314     0.43077     0.48815
       315     0.42293     0.47961
       316     0.41510     0.47107
       317     0.40729     0.46253
       318     0.39949     0.45400
       319     0.39171     0.44547
       320     0.38396     0.43695
       321     0.37622     0.42844
       322     0.36851     0.41994
       323     0.36083     0.41145
       324     0.35317     0.40298
       325     0.34555     0.39453
       326     0.33796     0.38610
       327     0.33041     0.37769
       328     0.32289     0.36930
       329     0.31541     0.36094
       330     0.30798     0.35262
       331     0.30059     0.34432
       332     0.29324     0.33606
       333     0.28595     0.32784
       334     0.27871     0.31966
       335     0.27152     0.31152
       336     0.26439     0.30343
       337     0.25731     0.29538
       338     0.25029     0.28739
       339     0.24334     0.27945
       340     0.23645     0.27157
       341     0.22962     0.26374
       342     0.22286     0.25597
       343     0.21617     0.24826
       344     0.20956     0.24062
       345     0.20302     0.23305
       346     0.19655     0.22555
       347     0.19016     0.21812
       348     0.18386     0.21076
       349     0.17763     0.20348
       350     0.17149     0.19628
       351     0.16544     0.18917
       352     0.15947     0.18213
       353     0.15359     0.17519
       354     0.14781     0.16833
       355     0.14212     0.16157
       356     0.13653     0.15491
       357     0.13103     0.14834
       358     0.12564     0.14188
