   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
        41     0.07780    -0.04054
        42     0.08172    -0.04122
        43     0.08572    -0.04192
        44     0.08981    -0.04266
        45     0.09399    -0.04342
        46     0.09824    -0.04422
        47     0.10258    -0.04505
        48     0.10700    -0.04592
        49     0.11150    -0.04683
        50     0.11608    -0.04777
        51     0.12073    -0.04877
        52     0.12547    -0.04980
        53     0.13028    -0.05087
        54     0.13517    -0.05199
        55     0.14013    -0.05315
        56     0.14517    -0.05436
        57     0.15028    -0.05563
        58     0.15547    -0.05694
        59     0.16073    -0.05831
        60     0.16606    -0.05974
        61     0.17147    -0.06123
        62     0.17695    -0.06277
        63     0.18250    -0.06441
        64     0.18812    -0.06608
        65     0.19381    -0.06782
        66     0.19957    -0.06962
        67     0.20541    -0.07150
        68     0.21131    -0.07345
        69     0.21728    -0.07547
        70     0.22332    -0.07757
        71     0.22944    -0.07975
        72     0.23562    -0.08200
        73     0.24186    -0.08434
        74     0.24818    -0.08676
        75     0.25456    -0.08927
        76     0.26101    -0.09191
        77     0.26753    -0.09459
        78     0.27410    -0.09738
        79     0.28075    -0.10025
        80     0.28746    -0.10322
        81     0.29423    -0.10629
        82     0.30106    -0.10946
        83     0.30795    -0.11273
        84     0.31491    -0.11610
        85     0.32192    -0.11958
        86     0.32899    -0.12317
        87     0.33611    -0.12686
        88     0.34330    -0.13067
        89     0.35053    -0.13458
        90     0.35782    -0.13861
        91     0.36516    -0.14275
        92     0.37254    -0.14701
        93     0.37998    -0.15138
        94     0.38746    -0.15586
        95     0.39498    -0.16047
        96     0.40254    -0.16519
        97     0.41015    -0.17003
        98     0.41779    -0.17499
        99     0.42547    -0.18007
       100     0.43318    -0.18526
       101     0.44092    -0.19063
       102     0.44869    -0.19606
       103     0.45649    -0.20161
       104     0.46431    -0.20728
       105     0.47215    -0.21307
       106     0.48001    -0.21897
       107     0.48789    -0.22498
       108     0.49579    -0.23112
       109     0.50370    -0.23736
       110     0.51161    -0.24372
       111     0.51953    -0.25018
       112     0.52746    -0.25676
       113     0.53539    -0.26344
       114     0.54332    -0.27022
       115     0.55125    -0.27706
       116     0.55917    -0.28404
       117     0.56708    -0.29113
       118     0.57498    -0.29831
       119     0.58286    -0.30558
       120     0.59073    -0.31294
       121     0.59859    -0.32039
       122     0.60642    -0.32792
       123     0.61422    -0.33553
       124     0.62201    -0.34322
       125     0.62976    -0.35098
       126     0.63748    -0.35881
       127     0.64517    -0.36671
       128     0.65282    -0.37467
       129     0.66043    -0.38269
       130     0.66801    -0.39077
       131     0.67554    -0.39889
       132     0.68302    -0.40706
       133     0.69046    -0.41528
       134     0.69785    -0.42353
       135     0.70519    -0.43182
       136     0.71247    -0.44014
       137     0.71969    -0.44848
       138     0.72686    -0.45684
       139     0.73396    -0.46522
       140     0.74100    -0.47360
       141     0.74798    -0.48200
       142     0.75489    -0.49040
       143     0.76173    -0.49879
       144     0.76850    -0.50717
       145     0.77520    -0.51554
       146     0.78182    -0.52390
       147     0.78837    -0.53223
       148     0.79483    -0.54053
       149     0.80122    -0.54880
       150     0.80752    -0.55703
       151     0.81374    -0.56522
       152     0.81988    -0.57337
       153     0.82592    -0.58145
       154     0.83188    -0.58949
       155     0.83775    -0.59745
       156     0.84352    -0.60536
       157     0.84920    -0.61318
       158     0.85478    -0.62094
       159     0.86027    -0.62860
       160     0.86566    -0.63619
       161     0.87095    -0.64367
       162     0.87613    -0.65107
       163     0.88122    -0.65836
       164     0.88620    -0.66554
       165     0.89107    -0.67262
       166     0.89584    -0.67958
       167     0.90050    -0.68642
       168     0.90505    -0.69313
       169     0.90949    -0.69972
       170     0.91382    -0.70617
       171     0.91803    -0.71249
       172     0.92213    -0.71866
       173     0.92612    -0.72469
       174     0.92999    -0.73057
       175     0.93374    -0.73630
       176     0.93737    -0.74189
       177     0.94089    -0.74730
       178     0.94428    -0.75254
       179     0.94756    -0.75762
       180     0.95071    -0.76252
       181     0.95374    -0.76726
       182     0.95665    -0.77181
       183     0.95943    -0.77619
       184     0.96209    -0.78038
       185     0.96462    -0.78438
       186     0.96703    -0.78821
       187     0.96931    -0.79183
       188     0.97146    -0.79526
       189     0.97349    -0.79849
       190     0.97539    -0.80153
       191     0.97716    -0.80437
       192     0.97886    -0.80696
       193     0.98067    -0.80922
       194     0.98254    -0.81117
       195     0.98444    -0.81282
       196     0.98634    -0.81418
       197     0.98822    -0.81527
       198     0.99005    -0.81611
       199     0.99183    -0.81668
       200     0.99354    -0.81702
       201     0.99516    -0.81711
       202     0.99669    -0.81697
       203     0.99811    -0.81659
       204     0.99879    -0.81635
       205     1.00004    -0.81565
       206     1.00059    -0.81519
       207     1.00164    -0.81416
       208     1.00254    -0.81292
       209     1.00328    -0.81148
       210     1.00386    -0.80985
       211     1.00426    -0.80802
       212     1.00447    -0.80602
       213     1.00447    -0.80385
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0047      0.0047      0.0000
    2      0.0001      0.0062      0.0012      0.0049
    3      0.0002      0.0089     -0.0016      0.0105
    4      0.0006      0.0116     -0.0039      0.0155
    5      0.0010      0.0144     -0.0061      0.0205
    6      0.0016      0.0170     -0.0085      0.0255
    7      0.0022      0.0194     -0.0108      0.0302
    8      0.0030      0.0215     -0.0131      0.0346
    9      0.0040      0.0235     -0.0153      0.0388
   10      0.0050      0.0254     -0.0175      0.0428
   11      0.0062      0.0271     -0.0196      0.0467
   12      0.0075      0.0286     -0.0216      0.0502
   13      0.0089      0.0300     -0.0236      0.0536
   14      0.0105      0.0311     -0.0254      0.0565
   15      0.0122      0.0322     -0.0270      0.0592
   16      0.0140      0.0331     -0.0284      0.0615
   17      0.0159      0.0339     -0.0295      0.0634
   18      0.0179      0.0347     -0.0303      0.0651
   19      0.0201      0.0355     -0.0310      0.0665
   20      0.0223      0.0363     -0.0314      0.0678
   21      0.0247      0.0372     -0.0319      0.0690
   22      0.0272      0.0380     -0.0323      0.0703
   23      0.0299      0.0388     -0.0327      0.0716
   24      0.0326      0.0397     -0.0332      0.0728
   25      0.0355      0.0405     -0.0336      0.0741
   26      0.0384      0.0413     -0.0341      0.0754
   27      0.0415      0.0421     -0.0346      0.0767
   28      0.0447      0.0430     -0.0351      0.0780
   29      0.0481      0.0438     -0.0356      0.0793
   30      0.0515      0.0445     -0.0361      0.0807
   31      0.0550      0.0453     -0.0367      0.0820
   32      0.0587      0.0461     -0.0373      0.0833
   33      0.0625      0.0468     -0.0379      0.0846
   34      0.0663      0.0475     -0.0385      0.0860
   35      0.0703      0.0482     -0.0391      0.0873
   36      0.0744      0.0488     -0.0398      0.0886
   37      0.0786      0.0494     -0.0405      0.0899
   38      0.0829      0.0499     -0.0413      0.0912
   39      0.0873      0.0504     -0.0421      0.0925
   40      0.0918      0.0509     -0.0429      0.0938
   41      0.0964      0.0513     -0.0438      0.0951
   42      0.1011      0.0517     -0.0447      0.0963
   43      0.1059      0.0520     -0.0456      0.0976
   44      0.1108      0.0522     -0.0466      0.0988
   45      0.1159      0.0524     -0.0476      0.1000
   46      0.1210      0.0525     -0.0487      0.1012
   47      0.1261      0.0526     -0.0498      0.1024
   48      0.1314      0.0526     -0.0510      0.1036
   49      0.1368      0.0525     -0.0523      0.1048
   50      0.1423      0.0523     -0.0536      0.1059
   51      0.1478      0.0521     -0.0549      0.1070
   52      0.1535      0.0517     -0.0564      0.1081
   53      0.1592      0.0513     -0.0578      0.1092
   54      0.1650      0.0508     -0.0594      0.1102
   55      0.1709      0.0502     -0.0610      0.1112
   56      0.1769      0.0495     -0.0627      0.1122
   57      0.1830      0.0487     -0.0645      0.1132
   58      0.1891      0.0478     -0.0663      0.1141
   59      0.1954      0.0468     -0.0683      0.1151
   60      0.2017      0.0458     -0.0703      0.1160
   61      0.2080      0.0445     -0.0723      0.1169
   62      0.2145      0.0432     -0.0745      0.1177
   63      0.2210      0.0418     -0.0767      0.1185
   64      0.2276      0.0402     -0.0791      0.1193
   65      0.2342      0.0385     -0.0815      0.1200
   66      0.2409      0.0367     -0.0840      0.1207
   67      0.2477      0.0348     -0.0866      0.1214
   68      0.2546      0.0328     -0.0893      0.1221
   69      0.2615      0.0306     -0.0922      0.1227
   70      0.2684      0.0283     -0.0950      0.1233
   71      0.2755      0.0258     -0.0980      0.1239
   72      0.2826      0.0233     -0.1011      0.1244
   73      0.2897      0.0206     -0.1043      0.1249
   74      0.2969      0.0178     -0.1076      0.1254
   75      0.3041      0.0148     -0.1110      0.1259
   76      0.3114      0.0117     -0.1145      0.1263
   77      0.3187      0.0085     -0.1182      0.1266
   78      0.3261      0.0051     -0.1219      0.1270
   79      0.3335      0.0015     -0.1257      0.1273
   80      0.3410     -0.0021     -0.1297      0.1275
   81      0.3485     -0.0060     -0.1337      0.1278
