   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
  119      0.6440      0.1990      0.1015      0.0976
  120      0.6515      0.2006      0.1036      0.0970
  121      0.6590      0.2022      0.1058      0.0964
  122      0.6665      0.2038      0.1080      0.0958
  123      0.6739      0.2054      0.1102      0.0952
  124      0.6813      0.2069      0.1123      0.0946
  125      0.6886      0.2084      0.1145      0.0939
  126      0.6959      0.2099      0.1167      0.0932
  127      0.7031      0.2114      0.1189      0.0925
  128      0.7103      0.2128      0.1211      0.0917
  129      0.7174      0.2143      0.1233      0.0910
  130      0.7245      0.2157      0.1255      0.0902
  131      0.7316      0.2171      0.1276      0.0894
  132      0.7385      0.2184      0.1298      0.0886
  133      0.7454      0.2198      0.1320      0.0878
  134      0.7523      0.2211      0.1342      0.0869
  135      0.7591      0.2224      0.1363      0.0861
  136      0.7658      0.2237      0.1385      0.0852
  137      0.7724      0.2250      0.1406      0.0843
  138      0.7790      0.2262      0.1428      0.0834
  139      0.7855      0.2274      0.1449      0.0825
  140      0.7920      0.2286      0.1470      0.0816
  141      0.7983      0.2298      0.1491      0.0807
  142      0.8046      0.2310      0.1512      0.0797
  143      0.8109      0.2321      0.1533      0.0788
  144      0.8170      0.2332      0.1554      0.0778
  145      0.8231      0.2343      0.1574      0.0769
  146      0.8291      0.2354      0.1595      0.0759
  147      0.8350      0.2364      0.1615      0.0749
  148      0.8408      0.2374      0.1635      0.0739
  149      0.8465      0.2385      0.1655      0.0730
  150      0.8522      0.2394      0.1674      0.0720
  151      0.8577      0.2404      0.1694      0.0710
  152      0.8632      0.2413      0.1713      0.0700
  153      0.8686      0.2423      0.1732      0.0691
  154      0.8739      0.2432      0.1751      0.0681
  155      0.8790      0.2440      0.1769      0.0671
  156      0.8841      0.2449      0.1787      0.0662
  157      0.8892      0.2457      0.1805      0.0652
  158      0.8941      0.2465      0.1823      0.0643
  159      0.8989      0.2473      0.1840      0.0633
  160      0.9036      0.2481      0.1857      0.0624
  161      0.9082      0.2489      0.1874      0.0615
  162      0.9127      0.2496      0.1891      0.0605
  163      0.9171      0.2503      0.1907      0.0596
  164      0.9214      0.2510      0.1923      0.0587
  165      0.9256      0.2517      0.1938      0.0579
  166      0.9297      0.2523      0.1953      0.0570
  167      0.9337      0.2529      0.1968      0.0561
  168      0.9375      0.2536      0.1982      0.0553
  169      0.9413      0.2541      0.1997      0.0545
  170      0.9450      0.2547      0.2010      0.0537
  171      0.9485      0.2553      0.2024      0.0529
  172      0.9519      0.2558      0.2037      0.0521
  173      0.9553      0.2563      0.2049      0.0514
  174      0.9585      0.2568      0.2061      0.0507
  175      0.9616      0.2573      0.2073      0.0500
  176      0.9645      0.2577      0.2084      0.0493
  177      0.9674      0.2582      0.2095      0.0486
  178      0.9701      0.2586      0.2106      0.0480
  179      0.9728      0.2590      0.2116      0.0474
  180      0.9753      0.2593      0.2126      0.0468
  181      0.9777      0.2597      0.2135      0.0462
  182      0.9799      0.2600      0.2144      0.0457
  183      0.9821      0.2604      0.2152      0.0452
  184      0.9841      0.2606      0.2160      0.0446
  185      0.9860      0.2603      0.2167      0.0436
  186      0.9878      0.2595      0.2174      0.0421
  187      0.9895      0.2584      0.2181      0.0403
  188      0.9911      0.2570      0.2187      0.0383
  189      0.9925      0.2554      0.2192      0.0362
  190      0.9938      0.2537      0.2197      0.0340
  191      0.9950      0.2519      0.2203      0.0316
  192      0.9960      0.2500      0.2211      0.0289
  193      0.9970      0.2480      0.2221      0.0259
  194      0.9978      0.2459      0.2233      0.0226
  195      0.9984      0.2440      0.2247      0.0192
  196      0.9990      0.2419      0.2263      0.0156
  197      0.9994      0.2397      0.2279      0.0117
  198      0.9998      0.2375      0.2298      0.0078
  199      0.9999      0.2354      0.2317      0.0037
  200      1.0000      0.2342      0.2342      0.0000
 GRID EXPANSION RATIO UP=    1.15752 DOWN =    1.08254
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.08991186E-02  -6.46094850E-04  0.325068444    
 J, XGRID,YGRID,RGRID            2   3.14044654E-02  -5.36444713E-04  0.325053692    
 J, XGRID,YGRID,RGRID            3   3.18414345E-02  -4.41715820E-04  0.325047940    
 J, XGRID,YGRID,RGRID            4   3.22190635E-02  -3.59877769E-04  0.325046867    
 J, XGRID,YGRID,RGRID            5   3.25449258E-02  -2.89176300E-04  0.325045884    
 J, XGRID,YGRID,RGRID            6   3.28264534E-02  -2.28095945E-04  0.325046659    
 J, XGRID,YGRID,RGRID            7   3.30696814E-02  -1.75327456E-04  0.325048476    
 J, XGRID,YGRID,RGRID            8   3.32798176E-02  -1.29739754E-04  0.325050920    
 J, XGRID,YGRID,RGRID            9   3.34613621E-02  -9.03556720E-05  0.325053662    
 J, XGRID,YGRID,RGRID           10   3.36182117E-02  -5.63310095E-05  0.325056434    
 J, XGRID,YGRID,RGRID           11   3.37537155E-02  -2.69364518E-05  0.325059116    
 J, XGRID,YGRID,RGRID           12   3.38707864E-02  -1.54193219E-06  0.325061709    
 J, XGRID,YGRID,RGRID           13   3.39719206E-02   2.03968793E-05  0.325064063    
 J, XGRID,YGRID,RGRID           14   3.40592973E-02   3.93502341E-05  0.325066268    
 J, XGRID,YGRID,RGRID           15   3.41347866E-02   5.57244057E-05  0.325068206    
 J, XGRID,YGRID,RGRID           16   3.42000015E-02   6.98703589E-05  0.325069994    
 J, XGRID,YGRID,RGRID           17   3.42652053E-02   2.59508553E-04  0.325070828    
 J, XGRID,YGRID,RGRID           18   3.43344994E-02   3.10292264E-04  0.325071692    
 J, XGRID,YGRID,RGRID           19   3.44083793E-02   3.39356629E-04  0.325072706    
 J, XGRID,YGRID,RGRID           20   3.44873443E-02   3.65960324E-04  0.325073689    
 J, XGRID,YGRID,RGRID           21   3.45719047E-02   3.94343486E-04  0.325074792    
 J, XGRID,YGRID,RGRID           22   3.46625559E-02   4.24651080E-04  0.325076073    
 J, XGRID,YGRID,RGRID           23   3.47597897E-02   4.57027607E-04  0.325077295    
 J, XGRID,YGRID,RGRID           24   3.48641351E-02   4.91610379E-04  0.325078756    
 J, XGRID,YGRID,RGRID           25   3.49760652E-02   5.28531498E-04  0.325080276    
 J, XGRID,YGRID,RGRID           26   3.50960940E-02   5.67916839E-04  0.325081915    
 J, XGRID,YGRID,RGRID           27   3.52247208E-02   6.09886658E-04  0.325083703    
 J, XGRID,YGRID,RGRID           28   3.53621133E-02   6.54446136E-04  0.325085610    
 J, XGRID,YGRID,RGRID           29   3.55087705E-02   7.01700628E-04  0.325087696    
 J, XGRID,YGRID,RGRID           30   3.56653668E-02   7.51806248E-04  0.325089931    
 J, XGRID,YGRID,RGRID           31   3.58326882E-02   8.04938842E-04  0.325092405    
 J, XGRID,YGRID,RGRID           32   3.60115841E-02   8.61293636E-04  0.325094968    
 J, XGRID,YGRID,RGRID           33   3.62027697E-02   9.20989551E-04  0.325097829    
 J, XGRID,YGRID,RGRID           34   3.64072323E-02   9.84234037E-04  0.325100899    
 J, XGRID,YGRID,RGRID           35   3.66263203E-02   1.05131359E-03  0.325104237    
 J, XGRID,YGRID,RGRID           36   3.68615575E-02   1.12254731E-03  0.325107902    
 J, XGRID,YGRID,RGRID           37   3.71146873E-02   1.19828049E-03  0.325111866    
 J, XGRID,YGRID,RGRID           38   3.73916514E-02   1.28006015E-03  0.325116187    
 J, XGRID,YGRID,RGRID           39   3.76963615E-02   1.36871473E-03  0.325121045    
 J, XGRID,YGRID,RGRID           40   3.80286202E-02   1.46381371E-03  0.325126529    
 J, XGRID,YGRID,RGRID           41   3.83868366E-02   1.56451133E-03  0.325132489    
 J, XGRID,YGRID,RGRID           42   3.87680680E-02   1.66958873E-03  0.325138867    
 J, XGRID,YGRID,RGRID           43   3.91629338E-02   1.77615019E-03  0.325145572    
 J, XGRID,YGRID,RGRID           44   3.95618342E-02   1.88145449E-03  0.325152427    
 J, XGRID,YGRID,RGRID           45   3.99612412E-02   1.98452710E-03  0.325159520    
 J, XGRID,YGRID,RGRID           46   4.03585993E-02   2.08472111E-03  0.325166494    
 J, XGRID,YGRID,RGRID           47   4.07523103E-02   2.18169135E-03  0.325173467    
 J, XGRID,YGRID,RGRID           48   4.11443561E-02   2.27596401E-03  0.325180471    
 J, XGRID,YGRID,RGRID           49   4.15383093E-02   2.36839987E-03  0.325187564    
 J, XGRID,YGRID,RGRID           50   4.19334918E-02   2.45880987E-03  0.325194687    
 J, XGRID,YGRID,RGRID           51   4.23287228E-02   2.54691299E-03  0.325201988    
 J, XGRID,YGRID,RGRID           52   4.27223295E-02   2.63235020E-03  0.325209260    
 J, XGRID,YGRID,RGRID           53   4.31108512E-02   2.71443441E-03  0.325216293    
