   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
  132      0.7385     -2.7551     -3.1155      0.3604
  133      0.7454     -2.7872     -3.1441      0.3569
  134      0.7523     -2.8192     -3.1725      0.3533
  135      0.7591     -2.8510     -3.2007      0.3497
  136      0.7658     -2.8825     -3.2285      0.3460
  137      0.7724     -2.9138     -3.2561      0.3423
  138      0.7790     -2.9449     -3.2835      0.3385
  139      0.7855     -2.9758     -3.3105      0.3347
  140      0.7920     -3.0064     -3.3372      0.3308
  141      0.7983     -3.0368     -3.3637      0.3269
  142      0.8046     -3.0669     -3.3898      0.3229
  143      0.8109     -3.0967     -3.4156      0.3189
  144      0.8170     -3.1262     -3.4411      0.3149
  145      0.8231     -3.1554     -3.4662      0.3108
  146      0.8291     -3.1843     -3.4910      0.3068
  147      0.8350     -3.2128     -3.5155      0.3027
  148      0.8408     -3.2410     -3.5396      0.2986
  149      0.8465     -3.2689     -3.5634      0.2945
  150      0.8522     -3.2965     -3.5868      0.2904
  151      0.8577     -3.3236     -3.6099      0.2862
  152      0.8632     -3.3504     -3.6326      0.2821
  153      0.8686     -3.3769     -3.6549      0.2780
  154      0.8739     -3.4029     -3.6768      0.2739
  155      0.8790     -3.4285     -3.6983      0.2698
  156      0.8841     -3.4537     -3.7195      0.2658
  157      0.8892     -3.4785     -3.7402      0.2617
  158      0.8941     -3.5028     -3.7606      0.2577
  159      0.8989     -3.5268     -3.7805      0.2537
  160      0.9036     -3.5502     -3.8000      0.2498
  161      0.9082     -3.5732     -3.8191      0.2459
  162      0.9127     -3.5958     -3.8378      0.2420
  163      0.9171     -3.6179     -3.8561      0.2382
  164      0.9214     -3.6395     -3.8739      0.2345
  165      0.9256     -3.6606     -3.8913      0.2307
  166      0.9297     -3.6812     -3.9083      0.2271
  167      0.9337     -3.7013     -3.9248      0.2235
  168      0.9375     -3.7208     -3.9408      0.2200
  169      0.9413     -3.7399     -3.9564      0.2165
  170      0.9450     -3.7584     -3.9716      0.2132
  171      0.9485     -3.7764     -3.9863      0.2098
  172      0.9519     -3.7939     -4.0005      0.2066
  173      0.9553     -3.8108     -4.0143      0.2035
  174      0.9585     -3.8271     -4.0275      0.2004
  175      0.9616     -3.8429     -4.0401      0.1972
  176      0.9645     -3.8581     -4.0499      0.1917
  177      0.9674     -3.8728     -4.0570      0.1842
  178      0.9701     -3.8868     -4.0626      0.1758
  179      0.9728     -3.9003     -4.0672      0.1669
  180      0.9753     -3.9132     -4.0709      0.1577
  181      0.9777     -3.9255     -4.0738      0.1483
  182      0.9799     -3.9372     -4.0761      0.1389
  183      0.9821     -3.9483     -4.0778      0.1295
  184      0.9841     -3.9587     -4.0789      0.1202
  185      0.9860     -3.9686     -4.0796      0.1110
  186      0.9878     -3.9778     -4.0799      0.1021
  187      0.9895     -3.9865     -4.0798      0.0933
  188      0.9911     -3.9945     -4.0792      0.0848
  189      0.9925     -4.0018     -4.0782      0.0764
  190      0.9938     -4.0086     -4.0770      0.0684
  191      0.9950     -4.0146     -4.0754      0.0608
  192      0.9960     -4.0201     -4.0736      0.0535
  193      0.9970     -4.0249     -4.0715      0.0465
  194      0.9978     -4.0292     -4.0691      0.0399
  195      0.9984     -4.0330     -4.0666      0.0335
  196      0.9990     -4.0367     -4.0638      0.0271
  197      0.9994     -4.0404     -4.0607      0.0204
  198      0.9998     -4.0442     -4.0578      0.0137
  199      0.9999     -4.0472     -4.0545      0.0074
  200      1.0000     -4.0534     -4.0534      0.0000
 GRID EXPANSION RATIO UP=    1.15752 DOWN =    1.08254
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1 -0.104300343      0.320435703      0.349992037    
 J, XGRID,YGRID,RGRID            2  -9.04707313E-02  0.269901693      0.350000650    
 J, XGRID,YGRID,RGRID            3  -7.85237700E-02  0.226244375      0.350005418    
 J, XGRID,YGRID,RGRID            4  -6.82016835E-02  0.188528001      0.350008130    
 J, XGRID,YGRID,RGRID            5  -5.92845418E-02  0.155944109      0.350011319    
 J, XGRID,YGRID,RGRID            6  -5.15807383E-02  0.127794251      0.349997550    
 J, XGRID,YGRID,RGRID            7  -4.49254662E-02  0.103475042      0.350002110    
 J, XGRID,YGRID,RGRID            8  -3.91756631E-02   8.24652240E-02  0.349997163    
 J, XGRID,YGRID,RGRID            9  -3.42084132E-02   6.43144399E-02  0.350000173    
 J, XGRID,YGRID,RGRID           10  -2.99170651E-02   4.86336313E-02  0.349999249    
 J, XGRID,YGRID,RGRID           11  -2.62096990E-02   3.50866839E-02  0.350000024    
 J, XGRID,YGRID,RGRID           12  -2.30068360E-02   2.33832151E-02  0.350000232    
 J, XGRID,YGRID,RGRID           13  -2.02398133E-02   1.32723656E-02  0.350000024    
 J, XGRID,YGRID,RGRID           14  -1.78493336E-02   4.53740964E-03  0.350000024    
 J, XGRID,YGRID,RGRID           15  -1.57841519E-02  -3.00888647E-03  0.350000054    
 J, XGRID,YGRID,RGRID           16  -1.40000004E-02  -9.52827558E-03  0.349999994    
 J, XGRID,YGRID,RGRID           17  -1.22158499E-02  -1.87004358E-03  0.349999994    
 J, XGRID,YGRID,RGRID           18  -1.03198895E-02  -1.90784413E-05  0.349999994    
 J, XGRID,YGRID,RGRID           19  -8.29840079E-03   3.76321259E-04  0.350000024    
 J, XGRID,YGRID,RGRID           20  -6.13766490E-03  -2.91107222E-04  0.350000024    
 J, XGRID,YGRID,RGRID           21  -3.82396090E-03  -2.02908018E-03  0.349999994    
 J, XGRID,YGRID,RGRID           22  -1.34357309E-03  -5.04322490E-03  0.350000024    
 J, XGRID,YGRID,RGRID           23   1.31722109E-03  -9.74011607E-03  0.349999994    
 J, XGRID,YGRID,RGRID           24   4.17213747E-03  -1.68817993E-02  0.349999994    
 J, XGRID,YGRID,RGRID           25   7.23489746E-03  -2.65381485E-02  0.349999994    
 J, XGRID,YGRID,RGRID           26   1.05192168E-02  -3.72221954E-02  0.350000024    
 J, XGRID,YGRID,RGRID           27   1.40388133E-02  -4.87367958E-02  0.349999964    
 J, XGRID,YGRID,RGRID           28              NaN  -6.11148402E-02              NaN
 J, XGRID,YGRID,RGRID           29              NaN  -7.44218603E-02              NaN
 J, XGRID,YGRID,RGRID           30              NaN  -8.87254700E-02              NaN
 J, XGRID,YGRID,RGRID           31              NaN -0.104126476                  NaN
 J, XGRID,YGRID,RGRID           32              NaN -0.120726682                  NaN
 J, XGRID,YGRID,RGRID           33              NaN -0.138615474                  NaN
 J, XGRID,YGRID,RGRID           34              NaN -0.157932863                  NaN
 J, XGRID,YGRID,RGRID           35              NaN -0.178820342                  NaN
 J, XGRID,YGRID,RGRID           36              NaN -0.201477662                  NaN
 J, XGRID,YGRID,RGRID           37              NaN -0.226121634                  NaN
 J, XGRID,YGRID,RGRID           38              NaN -0.253401071                  NaN
 J, XGRID,YGRID,RGRID           39              NaN -0.283791095                  NaN
 J, XGRID,YGRID,RGRID           40              NaN -0.317380399                  NaN
 J, XGRID,YGRID,RGRID           41              NaN -0.354123890                  NaN
 J, XGRID,YGRID,RGRID           42              NaN -0.393835008                  NaN
 J, XGRID,YGRID,RGRID           43              NaN -0.435622185                  NaN
 J, XGRID,YGRID,RGRID           44              NaN -0.478514314                  NaN
 J, XGRID,YGRID,RGRID           45              NaN -0.522142231                  NaN
 J, XGRID,YGRID,RGRID           46              NaN -0.566222966                  NaN
 J, XGRID,YGRID,RGRID           47              NaN -0.610567331                  NaN
 J, XGRID,YGRID,RGRID           48              NaN -0.655381739                  NaN
 J, XGRID,YGRID,RGRID           49              NaN -0.701077282                  NaN
 J, XGRID,YGRID,RGRID           50              NaN -0.747586906                  NaN
 J, XGRID,YGRID,RGRID           51              NaN -0.794790387                  NaN
 J, XGRID,YGRID,RGRID           52              NaN -0.842441738                  NaN
 J, XGRID,YGRID,RGRID           53              NaN -0.890129685                  NaN
 J, XGRID,YGRID,RGRID           54              NaN -0.937166870                  NaN
 J, XGRID,YGRID,RGRID           55              NaN -0.983266771                  NaN
 J, XGRID,YGRID,RGRID           56              NaN  -1.02819788                  NaN
 J, XGRID,YGRID,RGRID           57              NaN  -1.07178402                  NaN
 J, XGRID,YGRID,RGRID           58              NaN  -1.11396396                  NaN
 J, XGRID,YGRID,RGRID           59              NaN  -1.15489829                  NaN
 J, XGRID,YGRID,RGRID           60              NaN  -1.19453549                  NaN
 J, XGRID,YGRID,RGRID           61              NaN  -1.23282754                  NaN
 J, XGRID,YGRID,RGRID           62              NaN  -1.26972735                  NaN
 J, XGRID,YGRID,RGRID           63              NaN  -1.30519140                  NaN
 J, XGRID,YGRID,RGRID           64              NaN  -1.33917665                  NaN
 J, XGRID,YGRID,RGRID           65              NaN  -1.37163782                  NaN
 J, XGRID,YGRID,RGRID           66              NaN  -1.40254271                  NaN
 J, XGRID,YGRID,RGRID           67              NaN  -1.43185437                  NaN
 J, XGRID,YGRID,RGRID           68              NaN  -1.46409941                  NaN
 J, XGRID,YGRID,RGRID           69              NaN  -1.48902500                  NaN
 J, XGRID,YGRID,RGRID           70              NaN  -1.51600432                  NaN
 J, XGRID,YGRID,RGRID           71              NaN  -1.54521048                  NaN
 J, XGRID,YGRID,RGRID           72              NaN  -1.57682717                  NaN
 J, XGRID,YGRID,RGRID           73              NaN  -1.61105323                  NaN
 J, XGRID,YGRID,RGRID           74              NaN  -1.64810419                  NaN
 J, XGRID,YGRID,RGRID           75              NaN  -1.68821323                  NaN
 J, XGRID,YGRID,RGRID           76              NaN  -1.73163247                  NaN
 J, XGRID,YGRID,RGRID           77              NaN  -1.77863550                  NaN
 J, XGRID,YGRID,RGRID           78              NaN  -1.82951796                  NaN
 J, XGRID,YGRID,RGRID           79              NaN  -1.88459992                  NaN

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=        NaN       NaN


  THE J VALUE OF THE CENTROID IS J =           39

  THE CENTROID ON THE STREAM SURFACE IS AT              NaN              NaN
  THE HUB SECTION CENTROID IS AT  -1.84835168E-03   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1              NaN  0.349992037    
  J  , XGRID,RGRID            2              NaN  0.350000650    
  J  , XGRID,RGRID            3              NaN  0.350005418    
  J  , XGRID,RGRID            4              NaN  0.350008130    
  J  , XGRID,RGRID            5              NaN  0.350011319    
  J  , XGRID,RGRID            6              NaN  0.349997550    
  J  , XGRID,RGRID            7              NaN  0.350002110    
