   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  124      0.6813     -0.7139     -0.7808      0.0669
  125      0.6886     -0.7173     -0.7835      0.0662
  126      0.6959     -0.7206     -0.7861      0.0655
  127      0.7031     -0.7239     -0.7886      0.0647
  128      0.7103     -0.7270     -0.7909      0.0639
  129      0.7174     -0.7300     -0.7932      0.0631
  130      0.7245     -0.7330     -0.7953      0.0623
  131      0.7316     -0.7358     -0.7973      0.0615
  132      0.7385     -0.7386     -0.7992      0.0606
  133      0.7454     -0.7413     -0.8010      0.0598
  134      0.7523     -0.7438     -0.8027      0.0589
  135      0.7591     -0.7463     -0.8044      0.0580
  136      0.7658     -0.7487     -0.8059      0.0571
  137      0.7724     -0.7510     -0.8073      0.0562
  138      0.7790     -0.7533     -0.8086      0.0553
  139      0.7855     -0.7554     -0.8098      0.0544
  140      0.7920     -0.7575     -0.8109      0.0535
  141      0.7983     -0.7595     -0.8120      0.0525
  142      0.8046     -0.7614     -0.8129      0.0516
  143      0.8109     -0.7632     -0.8138      0.0506
  144      0.8170     -0.7649     -0.8146      0.0496
  145      0.8231     -0.7666     -0.8153      0.0486
  146      0.8291     -0.7682     -0.8159      0.0477
  147      0.8350     -0.7698     -0.8165      0.0467
  148      0.8408     -0.7713     -0.8170      0.0457
  149      0.8465     -0.7727     -0.8174      0.0447
  150      0.8522     -0.7740     -0.8177      0.0437
  151      0.8577     -0.7753     -0.8180      0.0428
  152      0.8632     -0.7765     -0.8183      0.0418
  153      0.8686     -0.7776     -0.8184      0.0408
  154      0.8739     -0.7787     -0.8186      0.0398
  155      0.8790     -0.7798     -0.8186      0.0389
  156      0.8841     -0.7808     -0.8187      0.0379
  157      0.8892     -0.7817     -0.8186      0.0369
  158      0.8941     -0.7826     -0.8186      0.0360
  159      0.8989     -0.7834     -0.8185      0.0350
  160      0.9036     -0.7842     -0.8183      0.0341
  161      0.9082     -0.7850     -0.8181      0.0332
  162      0.9127     -0.7856     -0.8179      0.0323
  163      0.9171     -0.7863     -0.8177      0.0314
  164      0.9214     -0.7869     -0.8174      0.0305
  165      0.9256     -0.7875     -0.8171      0.0296
  166      0.9297     -0.7880     -0.8168      0.0288
  167      0.9337     -0.7885     -0.8164      0.0279
  168      0.9375     -0.7890     -0.8161      0.0271
  169      0.9413     -0.7894     -0.8157      0.0263
  170      0.9450     -0.7898     -0.8153      0.0255
  171      0.9485     -0.7902     -0.8149      0.0247
  172      0.9519     -0.7905     -0.8145      0.0240
  173      0.9553     -0.7909     -0.8141      0.0232
  174      0.9585     -0.7912     -0.8137      0.0225
  175      0.9616     -0.7914     -0.8132      0.0218
  176      0.9645     -0.7917     -0.8128      0.0211
  177      0.9674     -0.7919     -0.8124      0.0205
  178      0.9701     -0.7921     -0.8120      0.0199
  179      0.9728     -0.7923     -0.8116      0.0193
  180      0.9753     -0.7925     -0.8112      0.0187
  181      0.9777     -0.7926     -0.8108      0.0181
  182      0.9799     -0.7928     -0.8104      0.0176
  183      0.9821     -0.7929     -0.8100      0.0171
  184      0.9841     -0.7930     -0.8096      0.0166
  185      0.9860     -0.7931     -0.8093      0.0161
  186      0.9878     -0.7932     -0.8089      0.0157
  187      0.9895     -0.7933     -0.8086      0.0153
  188      0.9911     -0.7935     -0.8083      0.0148
  189      0.9925     -0.7938     -0.8079      0.0141
  190      0.9938     -0.7942     -0.8074      0.0132
  191      0.9950     -0.7947     -0.8068      0.0121
  192      0.9960     -0.7952     -0.8061      0.0109
  193      0.9970     -0.7958     -0.8055      0.0097
  194      0.9978     -0.7964     -0.8048      0.0083
  195      0.9984     -0.7970     -0.8040      0.0070
  196      0.9990     -0.7977     -0.8033      0.0056
  197      0.9994     -0.7984     -0.8025      0.0041
  198      0.9998     -0.7991     -0.8018      0.0027
  199      0.9999     -0.7997     -0.8010      0.0012
  200      1.0000     -0.8004     -0.8004      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.49902394E-02   2.99293809E-02  0.518607318    
 J, XGRID,YGRID,RGRID            2  -1.32674975E-02   2.64818985E-02  0.518666804    
 J, XGRID,YGRID,RGRID            3  -1.17314467E-02   2.34081112E-02  0.518718421    
 J, XGRID,YGRID,RGRID            4  -1.03618614E-02   2.06675138E-02  0.518763185    
 J, XGRID,YGRID,RGRID            5  -9.14070196E-03   1.82239860E-02  0.518801987    
 J, XGRID,YGRID,RGRID            6  -8.05188995E-03   1.60453282E-02  0.518835843    
 J, XGRID,YGRID,RGRID            7  -7.08108302E-03   1.41028306E-02  0.518865228    
 J, XGRID,YGRID,RGRID            8  -6.21549319E-03   1.23708919E-02  0.518890977    
 J, XGRID,YGRID,RGRID            9  -5.44371875E-03   1.08266901E-02  0.518913329    
 J, XGRID,YGRID,RGRID           10  -4.75559058E-03   9.44987405E-03  0.518932939    
 J, XGRID,YGRID,RGRID           11  -4.14204830E-03   8.22230056E-03  0.518950045    
 J, XGRID,YGRID,RGRID           12  -3.59500339E-03   7.12779164E-03  0.518965185    
 J, XGRID,YGRID,RGRID           13  -3.10725230E-03   6.15192344E-03  0.518978357    
 J, XGRID,YGRID,RGRID           14  -2.67236796E-03   5.28183626E-03  0.518989980    
 J, XGRID,YGRID,RGRID           15  -2.28462182E-03   4.50606318E-03  0.519000232    
 J, XGRID,YGRID,RGRID           16  -1.93890359E-03   3.81438155E-03  0.519009292    
 J, XGRID,YGRID,RGRID           17  -1.63065619E-03   3.19767580E-03  0.519017220    
 J, XGRID,YGRID,RGRID           18  -1.35582080E-03   2.64781876E-03  0.519024253    
 J, XGRID,YGRID,RGRID           19  -1.11077668E-03   2.15756451E-03  0.519030392    
 J, XGRID,YGRID,RGRID           20  -8.92293232E-04   1.72045187E-03  0.519035935    
 J, XGRID,YGRID,RGRID           21  -6.97492156E-04   1.33072084E-03  0.519040763    
 J, XGRID,YGRID,RGRID           22  -5.23804163E-04   9.83235426E-04  0.519045115    
 J, XGRID,YGRID,RGRID           23  -3.68944806E-04   6.73416245E-04  0.519048870    
 J, XGRID,YGRID,RGRID           24  -2.30871490E-04   3.97180323E-04  0.519052267    
 J, XGRID,YGRID,RGRID           25  -1.07763153E-04   1.50887456E-04  0.519055307    
 J, XGRID,YGRID,RGRID           26   1.99999999E-06  -6.87081338E-05  0.519057989    
 J, XGRID,YGRID,RGRID           27   1.11781213E-04  -2.09099944E-05  0.519059479    
 J, XGRID,YGRID,RGRID           28   2.26566917E-04  -1.34165210E-04  0.519061089    
 J, XGRID,YGRID,RGRID           29   3.46817338E-04  -2.91640550E-04  0.519062638    
 J, XGRID,YGRID,RGRID           30   4.72994172E-04  -4.82360600E-04  0.519064367    
 J, XGRID,YGRID,RGRID           31   6.05559908E-04  -7.02337187E-04  0.519065917    
 J, XGRID,YGRID,RGRID           32   7.44973891E-04  -9.47327702E-04  0.519067824    
 J, XGRID,YGRID,RGRID           33   8.91698175E-04  -1.21013238E-03  0.519069672    
 J, XGRID,YGRID,RGRID           34   1.04619330E-03  -1.48448430E-03  0.519071579    
 J, XGRID,YGRID,RGRID           35   1.20892306E-03  -1.77046540E-03  0.519073606    
 J, XGRID,YGRID,RGRID           36   1.38034357E-03  -2.06845673E-03  0.519075632    
 J, XGRID,YGRID,RGRID           37   1.56092260E-03  -2.37878738E-03  0.519077659    
 J, XGRID,YGRID,RGRID           38   1.75111648E-03  -2.70173955E-03  0.519079864    
 J, XGRID,YGRID,RGRID           39   1.95139064E-03  -3.03754746E-03  0.519082069    
 J, XGRID,YGRID,RGRID           40   2.16220412E-03  -3.38639296E-03  0.519084454    
 J, XGRID,YGRID,RGRID           41   2.38390989E-03  -3.74823459E-03  0.519086719    
 J, XGRID,YGRID,RGRID           42   2.61656474E-03  -4.12251242E-03  0.519089103    
 J, XGRID,YGRID,RGRID           43   2.86071701E-03  -4.50941641E-03  0.519091547    
 J, XGRID,YGRID,RGRID           44   3.11696879E-03  -4.90918197E-03  0.519093990    
 J, XGRID,YGRID,RGRID           45   3.38599272E-03  -5.32207917E-03  0.519096613    
 J, XGRID,YGRID,RGRID           46   3.66853969E-03  -5.74840326E-03  0.519099116    
 J, XGRID,YGRID,RGRID           47   3.96541087E-03  -6.18846714E-03  0.519101620    
 J, XGRID,YGRID,RGRID           48   4.27732663E-03  -6.64236397E-03  0.519104242    
 J, XGRID,YGRID,RGRID           49   4.60488629E-03  -7.10993027E-03  0.519106865    
 J, XGRID,YGRID,RGRID           50   4.94917715E-03  -7.59162707E-03  0.519109488    
 J, XGRID,YGRID,RGRID           51   5.31143369E-03  -8.08797870E-03  0.519112229    
 J, XGRID,YGRID,RGRID           52   5.69302309E-03  -8.59953742E-03  0.519114792    
 J, XGRID,YGRID,RGRID           53   6.09543780E-03  -9.12687276E-03  0.519117475    
 J, XGRID,YGRID,RGRID           54   6.52031694E-03  -9.67052858E-03  0.519120097    
 J, XGRID,YGRID,RGRID           55   6.97279768E-03  -1.02351829E-02  0.519122779    
 J, XGRID,YGRID,RGRID           56   7.45941000E-03  -1.08264759E-02  0.519125521    
 J, XGRID,YGRID,RGRID           57   7.98069406E-03  -1.14421658E-02  0.519128263    
 J, XGRID,YGRID,RGRID           58   8.53624195E-03  -1.20787974E-02  0.519130886    
 J, XGRID,YGRID,RGRID           59   9.12472326E-03  -1.27315428E-02  0.519133508    
 J, XGRID,YGRID,RGRID           60   9.74385720E-03  -1.33941323E-02  0.519136131    
 J, XGRID,YGRID,RGRID           61   1.03904391E-02  -1.40602486E-02  0.519138753    
 J, XGRID,YGRID,RGRID           62   1.10539980E-02  -1.47171486E-02  0.519141197    
 J, XGRID,YGRID,RGRID           63   1.17239151E-02  -1.53536517E-02  0.519143581    
 J, XGRID,YGRID,RGRID           64   1.23965787E-02  -1.59664918E-02  0.519145846    
 J, XGRID,YGRID,RGRID           65   1.30690569E-02  -1.65534988E-02  0.519148111    
 J, XGRID,YGRID,RGRID           66   1.37390671E-02  -1.71134267E-02  0.519150317    
 J, XGRID,YGRID,RGRID           67   1.44050056E-02  -1.76458228E-02  0.519152462    
 J, XGRID,YGRID,RGRID           68   1.50659401E-02  -1.81508809E-02  0.519154727    
 J, XGRID,YGRID,RGRID           69   1.57263335E-02  -1.86323822E-02  0.519157052    
 J, XGRID,YGRID,RGRID           70   1.63891651E-02  -1.90924369E-02  0.519159675    
 J, XGRID,YGRID,RGRID           71   1.70538947E-02  -1.95307601E-02  0.519162238    
 J, XGRID,YGRID,RGRID           72   1.77196488E-02  -1.99469477E-02  0.519164979    
 J, XGRID,YGRID,RGRID           73   1.83852408E-02  -2.03405526E-02  0.519168198    
 J, XGRID,YGRID,RGRID           74   1.90491043E-02  -2.07095686E-02  0.519171357    
 J, XGRID,YGRID,RGRID           75   1.97093934E-02  -2.10561398E-02  0.519174933    
 J, XGRID,YGRID,RGRID           76   2.03602146E-02  -2.13768594E-02  0.519178867    
 J, XGRID,YGRID,RGRID           77   2.09979005E-02  -2.16712188E-02  0.519182920    
 J, XGRID,YGRID,RGRID           78   2.16207337E-02  -2.19399035E-02  0.519187331    
 J, XGRID,YGRID,RGRID           79   2.22272854E-02  -2.21838672E-02  0.519191921    
 J, XGRID,YGRID,RGRID           80   2.28164997E-02  -2.24042609E-02  0.519196749    
 J, XGRID,YGRID,RGRID           81   2.33876538E-02  -2.26024166E-02  0.519201994    
 J, XGRID,YGRID,RGRID           82   2.39403173E-02  -2.27788184E-02  0.519207180    
