   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
   52      0.1535      0.2768      0.1890      0.0878
   53      0.1592      0.2850      0.1957      0.0893
   54      0.1650      0.2933      0.2024      0.0908
   55      0.1709      0.3015      0.2092      0.0923
   56      0.1769      0.3098      0.2160      0.0937
   57      0.1830      0.3180      0.2228      0.0952
   58      0.1891      0.3263      0.2297      0.0966
   59      0.1954      0.3345      0.2366      0.0979
   60      0.2017      0.3428      0.2435      0.0993
   61      0.2080      0.3510      0.2504      0.1006
   62      0.2145      0.3592      0.2573      0.1019
   63      0.2210      0.3674      0.2643      0.1031
   64      0.2276      0.3756      0.2712      0.1043
   65      0.2342      0.3837      0.2782      0.1055
   66      0.2409      0.3918      0.2851      0.1067
   67      0.2477      0.3999      0.2921      0.1078
   68      0.2546      0.4079      0.2990      0.1089
   69      0.2615      0.4159      0.3059      0.1100
   70      0.2684      0.4238      0.3128      0.1110
   71      0.2755      0.4317      0.3197      0.1120
   72      0.2826      0.4395      0.3266      0.1129
   73      0.2897      0.4473      0.3335      0.1138
   74      0.2969      0.4550      0.3404      0.1146
   75      0.3041      0.4626      0.3472      0.1154
   76      0.3114      0.4702      0.3540      0.1162
   77      0.3187      0.4777      0.3607      0.1169
   78      0.3261      0.4851      0.3674      0.1176
   79      0.3335      0.4924      0.3741      0.1183
   80      0.3410      0.4996      0.3808      0.1189
   81      0.3485      0.5068      0.3874      0.1194
   82      0.3560      0.5138      0.3939      0.1199
   83      0.3636      0.5208      0.4004      0.1204
   84      0.3712      0.5276      0.4069      0.1208
   85      0.3789      0.5344      0.4133      0.1211
   86      0.3865      0.5411      0.4196      0.1214
   87      0.3942      0.5476      0.4259      0.1217
   88      0.4020      0.5541      0.4321      0.1220
   89      0.4097      0.5604      0.4383      0.1221
   90      0.4175      0.5666      0.4444      0.1223
   91      0.4253      0.5728      0.4504      0.1223
   92      0.4331      0.5788      0.4564      0.1224
   93      0.4409      0.5847      0.4623      0.1223
   94      0.4488      0.5905      0.4682      0.1223
   95      0.4566      0.5961      0.4740      0.1222
   96      0.4645      0.6017      0.4797      0.1220
   97      0.4724      0.6071      0.4854      0.1218
   98      0.4803      0.6125      0.4909      0.1215
   99      0.4882      0.6177      0.4964      0.1212
  100      0.4961      0.6227      0.5019      0.1209
  101      0.5039      0.6277      0.5072      0.1205
  102      0.5118      0.6325      0.5125      0.1200
  103      0.5197      0.6372      0.5177      0.1196
  104      0.5276      0.6418      0.5228      0.1190
  105      0.5355      0.6463      0.5278      0.1184
  106      0.5434      0.6506      0.5328      0.1178
  107      0.5512      0.6548      0.5377      0.1172
  108      0.5591      0.6589      0.5424      0.1165
  109      0.5669      0.6629      0.5471      0.1158
  110      0.5747      0.6667      0.5518      0.1150
  111      0.5825      0.6704      0.5563      0.1141
  112      0.5903      0.6740      0.5607      0.1133
  113      0.5980      0.6774      0.5651      0.1123
  114      0.6058      0.6808      0.5694      0.1114
  115      0.6135      0.6840      0.5736      0.1104
  116      0.6211      0.6871      0.5777      0.1094
  117      0.6288      0.6900      0.5817      0.1083
  118      0.6364      0.6929      0.5856      0.1072
  119      0.6440      0.6956      0.5895      0.1061
  120      0.6515      0.6982      0.5932      0.1050
  121      0.6590      0.7007      0.5969      0.1038
  122      0.6665      0.7031      0.6005      0.1025
  123      0.6739      0.7053      0.6040      0.1013
  124      0.6813      0.7075      0.6075      0.1000
  125      0.6886      0.7095      0.6108      0.0987
  126      0.6959      0.7115      0.6141      0.0974
  127      0.7031      0.7133      0.6173      0.0960
  128      0.7103      0.7150      0.6204      0.0947
  129      0.7174      0.7167      0.6234      0.0933
  130      0.7245      0.7182      0.6263      0.0918
  131      0.7316      0.7196      0.6292      0.0904
  132      0.7385      0.7209      0.6320      0.0889
  133      0.7454      0.7221      0.6347      0.0874
  134      0.7523      0.7232      0.6373      0.0859
  135      0.7591      0.7243      0.6399      0.0844
  136      0.7658      0.7252      0.6423      0.0829
  137      0.7724      0.7261      0.6447      0.0813
  138      0.7790      0.7268      0.6471      0.0798
  139      0.7855      0.7275      0.6493      0.0782
  140      0.7920      0.7281      0.6515      0.0766
  141      0.7983      0.7287      0.6536      0.0750
  142      0.8046      0.7291      0.6557      0.0734
  143      0.8109      0.7295      0.6577      0.0718
  144      0.8170      0.7298      0.6596      0.0703
  145      0.8231      0.7301      0.6614      0.0687
  146      0.8291      0.7303      0.6632      0.0671
  147      0.8350      0.7304      0.6649      0.0655
  148      0.8408      0.7304      0.6666      0.0639
  149      0.8465      0.7304      0.6682      0.0623
  150      0.8522      0.7304      0.6697      0.0607
  151      0.8577      0.7303      0.6712      0.0591
  152      0.8632      0.7301      0.6726      0.0575
  153      0.8686      0.7299      0.6740      0.0559
  154      0.8739      0.7297      0.6753      0.0544
  155      0.8790      0.7294      0.6766      0.0528
  156      0.8841      0.7291      0.6778      0.0513
  157      0.8892      0.7287      0.6789      0.0498
  158      0.8941      0.7283      0.6801      0.0482
  159      0.8989      0.7279      0.6811      0.0468
  160      0.9036      0.7274      0.6821      0.0453
  161      0.9082      0.7269      0.6831      0.0438
  162      0.9127      0.7264      0.6840      0.0424
  163      0.9171      0.7259      0.6849      0.0410
  164      0.9214      0.7253      0.6858      0.0396
  165      0.9256      0.7248      0.6866      0.0382
  166      0.9297      0.7242      0.6873      0.0369
  167      0.9337      0.7236      0.6881      0.0355
  168      0.9375      0.7230      0.6887      0.0343
  169      0.9413      0.7224      0.6894      0.0330
  170      0.9450      0.7218      0.6900      0.0318
  171      0.9485      0.7212      0.6906      0.0306
  172      0.9519      0.7206      0.6912      0.0294
  173      0.9553      0.7199      0.6917      0.0282
  174      0.9585      0.7193      0.6922      0.0271
  175      0.9616      0.7187      0.6927      0.0261
  176      0.9645      0.7181      0.6931      0.0250
  177      0.9674      0.7175      0.6935      0.0240
  178      0.9701      0.7169      0.6939      0.0230
  179      0.9728      0.7164      0.6943      0.0221
  180      0.9753      0.7158      0.6946      0.0212
  181      0.9777      0.7153      0.6949      0.0204
  182      0.9799      0.7148      0.6952      0.0195
  183      0.9821      0.7143      0.6955      0.0188
  184      0.9841      0.7138      0.6958      0.0180
  185      0.9860      0.7134      0.6960      0.0173
  186      0.9878      0.7129      0.6962      0.0167
  187      0.9895      0.7125      0.6964      0.0161
  188      0.9911      0.7121      0.6967      0.0154
  189      0.9925      0.7116      0.6971      0.0145
  190      0.9938      0.7110      0.6976      0.0134
  191      0.9950      0.7103      0.6982      0.0122
  192      0.9960      0.7096      0.6988      0.0109
  193      0.9970      0.7089      0.6994      0.0095
  194      0.9978      0.7082      0.7000      0.0082
  195      0.9984      0.7074      0.7007      0.0068
  196      0.9990      0.7067      0.7013      0.0054
  197      0.9994      0.7060      0.7020      0.0040
  198      0.9998      0.7052      0.7027      0.0026
  199      0.9999      0.7045      0.7033      0.0012
  200      1.0000      0.7040      0.7040      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.164972737      -1.74892005E-02  0.398002356    
 J, XGRID,YGRID,RGRID            2  0.166140378      -1.54359518E-02  0.397988081    
 J, XGRID,YGRID,RGRID            3  0.167187244      -1.35950996E-02  0.397975266    
