   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
    3      0.0002     -0.1243     -0.4164      0.2921
    4      0.0006     -0.0759     -0.5155      0.4396
    5      0.0010     -0.0393     -0.6235      0.5842
    6      0.0016     -0.0148     -0.7404      0.7257
    7      0.0022      0.0000     -0.8645      0.8646
    8      0.0030     -0.0015     -0.9963      0.9948
    9      0.0040     -0.0183     -1.1337      1.1154
   10      0.0050     -0.0473     -1.2787      1.2314
   11      0.0062     -0.0914     -1.4324      1.3410
   12      0.0075     -0.1514     -1.5954      1.4440
   13      0.0089     -0.2290     -1.7686      1.5396
   14      0.0105     -0.3249     -1.9530      1.6281
   15      0.0122     -0.4400     -2.1510      1.7110
   16      0.0140     -0.5755     -2.3625      1.7871
   17      0.0159     -0.7325     -2.5877      1.8552
   18      0.0179     -0.9145     -2.8262      1.9117
   19      0.0201     -1.1212     -3.0780      1.9568
   20      0.0223     -1.3526     -3.3431      1.9905
   21      0.0247     -1.6102     -3.6210      2.0108
   22      0.0272     -1.8890     -3.9115      2.0225
   23      0.0299     -2.1830     -4.2145      2.0314
   24      0.0326     -2.4891     -4.5297      2.0407
   25      0.0355     -2.8074     -4.8570      2.0496
   26      0.0384     -3.1376     -5.1961      2.0585
   27      0.0415     -3.4793     -5.5468      2.0674
   28      0.0447     -3.8323     -5.9088      2.0765
   29      0.0481     -4.1964     -6.2825      2.0861
   30      0.0515     -4.5714     -6.6666      2.0952
   31      0.0550     -4.9570     -7.0611      2.1041
   32      0.0587     -5.3526     -7.4659      2.1133
   33      0.0625     -5.7578     -7.8806      2.1228
   34      0.0663     -6.1733     -8.3050      2.1317
   35      0.0703     -6.5984     -8.7389      2.1405
   36      0.0744     -7.0327     -9.1818      2.1491
   37      0.0786     -7.4758     -9.6336      2.1578
   38      0.0829     -7.9274    -10.0940      2.1666
   39      0.0873     -8.3873    -10.5625      2.1752
   40      0.0918     -8.8552    -11.0389      2.1837
   41      0.0964     -9.3309    -11.5229      2.1920
   42      0.1011     -9.8139    -12.0141      2.2002
   43      0.1059    -10.3040    -12.5123      2.2083
   44      0.1108    -10.8006    -13.0171      2.2165
   45      0.1159    -11.3035    -13.5278      2.2243
   46      0.1210    -11.8124    -14.0444      2.2320
   47      0.1261    -12.3271    -14.5666      2.2395
   48      0.1314    -12.8472    -15.0941      2.2468
   49      0.1368    -13.3724    -15.6264      2.2540
   50      0.1423    -13.9023    -16.1632      2.2609
   51      0.1478    -14.4365    -16.7043      2.2678
   52      0.1535    -14.9744    -17.2492      2.2748
   53      0.1592    -15.5160    -17.7976      2.2816
   54      0.1650    -16.0609    -18.3490      2.2881
   55      0.1709    -16.6088    -18.9029      2.2941
   56      0.1769    -17.1594    -19.4592      2.2998
   57      0.1830    -17.7123    -20.0177      2.3054
   58      0.1891    -18.2671    -20.5778      2.3107
   59      0.1954    -18.8236    -21.1394      2.3159
   60      0.2017    -19.3808    -21.7021      2.3213
   61      0.2080    -19.9389    -22.2655      2.3266
   62      0.2145    -20.4976    -22.8291      2.3315
   63      0.2210    -21.0565    -23.3923      2.3358
   64      0.2276    -21.6154    -23.9551      2.3398
   65      0.2342    -22.1738    -24.5173      2.3435
   66      0.2409    -22.7315    -25.0786      2.3471
   67      0.2477    -23.2881    -25.6385      2.3504
   68      0.2546    -23.8430    -26.1969      2.3539
   69      0.2615    -24.3958    -26.7533      2.3575
   70      0.2684    -24.9466    -27.3067      2.3601
   71      0.2755    -25.4950    -27.8575      2.3625
   72      0.2826    -26.0408    -28.4054      2.3646
   73      0.2897    -26.5836    -28.9502      2.3666
   74      0.2969    -27.1231    -29.4915      2.3684
   75      0.3041    -27.6591    -30.0291      2.3700
   76      0.3114    -28.1911    -30.5620      2.3709
   77      0.3187    -28.7184    -31.0903      2.3719
   78      0.3261    -29.2412    -31.6140      2.3727
   79      0.3335    -29.7594    -32.1328      2.3734
   80      0.3410    -30.2726    -32.6465      2.3740
   81      0.3485    -30.7806    -33.1549      2.3743
   82      0.3560    -31.2831    -33.6566      2.3735
   83      0.3636    -31.7799    -34.1524      2.3725
   84      0.3712    -32.2708    -34.6422      2.3714
   85      0.3789    -32.7550    -35.1257      2.3708
   86      0.3865    -33.2325    -35.6026      2.3701
   87      0.3942    -33.7034    -36.0685      2.3651
   88      0.4020    -34.1674    -36.5307      2.3633
   89      0.4097    -34.6263    -36.9858      2.3595
   90      0.4175    -35.0775    -37.4337      2.3562
   91      0.4253    -35.5199    -37.8733      2.3534
   92      0.4331    -35.9547    -38.3047      2.3500
   93      0.4409    -36.3815    -38.7285      2.3471
   94      0.4488    -36.7998    -39.1444      2.3446
   95      0.4566    -37.2101    -39.5513      2.3413
   96      0.4645    -37.6121    -39.9496      2.3375
   97      0.4724    -38.0058    -40.3397      2.3339
   98      0.4803    -38.3911    -40.7212      2.3301
   99      0.4882    -38.7678    -41.0918      2.3241
  100      0.4961    -39.1357    -41.4531      2.3174
  101      0.5039    -39.4948    -41.8078      2.3130
  102      0.5118    -39.8443    -42.1522      2.3080
  103      0.5197    -40.1855    -42.4880      2.3026
  104      0.5276    -40.5191    -42.8147      2.2956
  105      0.5355    -40.8414    -43.1314      2.2900
  106      0.5434    -41.1545    -43.4394      2.2848
  107      0.5512    -41.4584    -43.7342      2.2758
  108      0.5591    -41.7531    -44.0230      2.2700
  109      0.5669    -42.0384    -44.3021      2.2637
  110      0.5747    -42.3143    -44.5718      2.2575
  111      0.5825    -42.5829    -44.8291      2.2461
  112      0.5903    -42.8395    -45.0799      2.2404
  113      0.5980    -43.0868    -45.3208      2.2340
  114      0.6058    -43.3247    -45.5500      2.2253
  115      0.6135    -43.5533    -45.7724      2.2191
  116      0.6211    -43.7740    -45.9834      2.2094
  117      0.6288    -43.9851    -46.1863      2.2011
  118      0.6364    -44.1859    -46.3783      2.1924
  119      0.6440    -44.3776    -46.5623      2.1847
  120      0.6515    -44.5618    -46.7379      2.1762
  121      0.6590    -44.7357    -46.9027      2.1670
  122      0.6665    -44.9002    -47.0582      2.1580
  123      0.6739    -45.0572    -47.2050      2.1478
  124      0.6813    -45.2044    -47.3441      2.1397
  125      0.6886    -45.3436    -47.4728      2.1292
  126      0.6959    -45.4735    -47.5947      2.1213
  127      0.7031    -45.5953    -47.7056      2.1103
  128      0.7103    -45.7094    -47.7864      2.0771
  129      0.7174    -45.8148    -47.8432      2.0284
  130      0.7245    -45.9118    -47.8995      1.9877
  131      0.7316    -46.0015    -47.9554      1.9540
  132      0.7385    -46.0830    -48.0109      1.9278
  133      0.7454    -46.1573    -48.0658      1.9086
  134      0.7523    -46.2253    -48.1203      1.8950
  135      0.7591    -46.2825    -48.1743      1.8917
  136      0.7658    -46.3358    -48.2277      1.8919
  137      0.7724    -46.3796    -48.2807      1.9011
  138      0.7790    -46.4182    -48.3331      1.9148
  139      0.7855    -46.4279    -48.3849      1.9570
  140      0.7920    -46.4374    -48.4362      1.9988
  141      0.7983    -46.4468    -48.4568      2.0100
  142      0.8046    -46.4561    -48.4293      1.9732
  143      0.8109    -46.4653    -48.4022      1.9369
  144      0.8170    -46.4744    -48.3755      1.9011
  145      0.8231    -46.4834    -48.3491      1.8657
  146      0.8291    -46.4922    -48.3230      1.8308
  147      0.8350    -46.5009    -48.2973      1.7964
  148      0.8408    -39.6318    -48.2720      8.6401
  149      0.8465    -39.9068    -48.2470      8.3402
  150      0.8522    -40.1777    -48.2224      8.0447
  151      0.8577    -40.4443    -48.1982      7.7539
  152      0.8632    -40.7066    -48.1744      7.4677
  153      0.8686    -40.9656    -48.1509      7.1853
  154      0.8739    -41.2207    -48.1279      6.9072
  155      0.8790    -41.4713    -48.1053      6.6340
  156      0.8841    -41.7173    -48.0831      6.3658
  157      0.8892    -41.9587    -48.0613      6.1026
  158      0.8941    -42.1954    -48.0399      5.8445
  159      0.8989    -42.4274    -48.0189      5.5915
  160      0.9036    -42.6546    -47.9984      5.3438
  161      0.9082    -42.8783    -47.9783      5.1000
  162      0.9127    -43.0975    -47.9587      4.8613
  163      0.9171    -43.3116    -47.9395      4.6279
  164      0.9214    -43.5207    -47.9208      4.4001
  165      0.9256    -43.7246    -47.9025      4.1779
  166      0.9297    -43.9234    -47.8847      3.9613
  167      0.9337    -44.1170    -47.8674      3.7503
  168      0.9375    -44.3054    -47.8501      3.5447
  169      0.9413    -44.4900    -47.8293      3.3393
  170      0.9450    -44.6698    -47.8092      3.1394
  171      0.9485    -44.8441    -47.7896      2.9456
  172      0.9519    -45.0129    -47.7707      2.7578
  173      0.9553    -45.1762    -47.7524      2.5762
  174      0.9585    -45.3339    -47.7348      2.4009
  175      0.9616    -45.4860    -47.7177      2.2318
  176      0.9645    -45.6324    -47.7013      2.0689
  177      0.9674    -45.7741    -47.6855      1.9114
  178      0.9701    -45.9119    -47.6704      1.7585
  179      0.9728    -46.0438    -47.6559      1.6121
  180      0.9753    -46.1698    -47.6421      1.4723
  181      0.9777    -46.2898    -47.6289      1.3391
  182      0.9799    -46.4039    -47.6164      1.2125
  183      0.9821    -46.5119    -47.6045      1.0926
  184      0.9841    -46.6139    -47.5933      0.9794
  185      0.9860    -46.7099    -47.5828      0.8729
  186      0.9878    -46.8024    -47.5729      0.7705
  187      0.9895    -46.8907    -47.5637      0.6730
  188      0.9911    -46.9725    -47.5552      0.5827
  189      0.9925    -47.0478    -47.5473      0.4995
  190      0.9938    -47.1167    -47.5402      0.4235
  191      0.9950    -47.1790    -47.5337      0.3546
  192      0.9960    -47.2348    -47.5278      0.2930
  193      0.9970    -47.2841    -47.5227      0.2386
  194      0.9978    -47.3269    -47.5182      0.1914
  195      0.9984    -47.3630    -47.5145      0.1514
  196      0.9990    -47.4128    -47.5114      0.0985
  197      0.9994    -47.4536    -47.5090      0.0554
  198      0.9998    -47.4826    -47.5073      0.0246
  199      0.9999    -47.5001    -47.5062      0.0062
